feature_index,score,feature_name
309,1.7515966377296115,ESR1|2099
881,1.4008897957718356,TBC1D9|23158
361,1.350033165784314,FOXC1|2296
125,1.3364103615577763,C6orf97|80129
570,1.2546213315323194,MLPH|79083
307,1.1826832297924745,ERBB4|2066
800,1.1633426482892966,SFRS13B|135295
22,1.1203550040619081,AGR3|155465
277,1.0990525665833775,DNALI1|7802
892,1.0362240916919967,TFF3|7033
47,1.0119047474714773,ART3|419
216,0.9786672147167027,CMBL|134147
403,0.976665857980323,GPR77|27202
699,0.9688556841926197,PRR15|222171
20,0.9631224600078647,AFF3|3899
246,0.9605338292740276,CXorf61|203413
705,0.9588576890991233,PSAT1|29968
507,0.9558869080570471,LEMD1|93273
548,0.9459301555524412,MAPT|4137
424,0.9391312561432321,HORMAD1|84072
138,0.9390360246933487,CA12|771
894,0.9284223486419936,THSD4|79875
835,0.9243901338332553,SLC7A8|23428
369,0.9226536552796651,FZD9|8326
766,0.9066301777562797,ROPN1|54763
825,0.9059991054820324,SLC44A4|80736
614,0.9003008849958893,NOSTRIN|115677
333,0.8981458717108344,FAM47E|100129583
166,0.8884405063071161,CCNE1|898
784,0.8781826981983097,SCUBE2|57758
1,0.8774831070052597,A2ML1|144568
370,0.8721381546475575,GABBR2|9568
360,0.8603957290404974,FOXA1|3169
689,0.8453345139490702,PPP1R14C|81706
46,0.8393690812881767,ARSG|22901
702,0.8355390757933554,PRSS33|260429
378,0.8314496217708289,GATA3|2625
401,0.8304712514837091,GPR160|26996
457,0.8301410747454514,KCNJ11|3767
255,0.8280417511421774,DACH1|1602
48,0.8275240778560465,AR|367
132,0.8259088138344882,C9orf170|401535
238,0.8240746657072585,CT62|196993
807,0.8178954545171743,SIDT1|54847
2,0.8122046464057339,ABAT|18
976,0.8076670250483058,XBP1|7494
300,0.8030835234603473,EN1|2019
202,0.802285706889883,CHODL|140578
39,0.8004787189034295,ANXA9|8416
367,0.8004640776867656,FSIP1|161835
194,0.7990293733891741,CENPW|387103
816,0.7877523635160018,SLC22A5|6584
964,0.7835508218057623,VGLL1|51442
687,0.7706854112522521,POU4F1|5457
10,0.7652051324007357,ACADSB|36
62,0.7640034679531633,B3GNT5|84002
66,0.7619696654788017,BBS4|585
518,0.7618583281703906,LOC145837|145837
326,0.7609722618554482,FAM171A1|221061
980,0.7587549603258406,YBX1|4904
192,0.7575832032840274,CENPN|55839
867,0.7574221879898321,SUV39H2|79723
215,0.7546317811398887,CLSTN2|64084
108,0.7517909768592289,C1orf64|149563
21,0.747253337660754,AGR2|10551
151,0.7453875908096815,CCDC125|202243
380,0.7374188081560222,GFRA1|2674
161,0.733314373899024,CCKBR|887
891,0.7331573100073617,TFF1|7031
591,0.7322183108980794,NAT1|9
634,0.729788605592412,OCA2|4948
524,0.7263175497968537,LONRF2|164832
431,0.7252760132929787,IFRD1|3475
445,0.7210479742590168,INPP4B|8821
245,0.7207164964926404,CXorf49B|100132994
754,0.7198957024185622,RHOB|388
117,0.7197206159516951,C4orf34|201895
70,0.7167459178978636,BCL11A|53335
667,0.716570421967241,PGR|5241
346,0.7141286403761067,FBP1|2203
567,0.7139584672520914,MICALL1|85377
496,0.7114505533972049,KRT16|3868
692,0.6985450977931656,PRDM13|59336
996,0.6949206878985765,ZNF552|79818
773,0.6927720599256251,RUNDC1|146923
765,0.68984166290676,ROPN1B|152015
469,0.682829999256486,KIAA1370|56204
239,0.6803504108305709,CTPS|1503
269,0.6788513106111461,DMRT1|1761
940,0.676061704660379,TTLL4|9654
658,0.6756334845053443,PDSS1|23590
308,0.6743806696233601,ERGIC1|57222
859,0.6731993293379787,STAC|6769
69,0.673066556629745,BCAS1|8537
5,0.6691513844381075,ABCC8|6833
902,0.6678975589753404,TMBIM6|7009
748,0.667796762684752,RGMA|56963
251,0.6672910132545367,CYP2B7P1|1556
865,0.6667752224323927,SUOX|6821
184,0.6654895414649599,CDK2AP1|8099
171,0.6629274275008911,CDC123|8872
566,0.6622484883935061,MIA|8190
284,0.66131972855671,DSCC1|79075
200,0.6608806102103485,CHEK1|1111
30,0.6525822167768949,ANKRA2|57763
938,0.650640132947598,TTC8|123016
523,0.6491056350691186,LOC84856|84856
455,0.6479999715238292,KCNG1|3755
123,0.6471229414286056,C6orf211|79624
310,0.6461291894101636,ESYT3|83850
901,0.6449602401580434,TMBIM4|51643
721,0.6438283908375816,RABEP1|9135
619,0.6420224538753985,NR2E1|7101
407,0.6399248536545451,GREB1|9687
904,0.6383284311024965,TMCC2|9911
101,0.6357260720114655,C17orf28|283987
124,0.6339677969772468,C6orf218|221718
459,0.6332792787710267,KCNK5|8645
801,0.6332504211251179,SFT2D2|375035
338,0.6316833310942386,FAM72B|653820
451,0.6309347190015767,IVD|3712
952,0.6294795563382779,UBXN10|127733
584,0.6281640602347373,MTHFD1L|25902
749,0.6268996834077087,RGR|5995
31,0.6264058287903068,ANKRD30A|91074
104,0.6263348711439884,C1QL4|338761
718,0.6257977732427237,PTX3|5806
972,0.6230032188241926,WFS1|7466
84,0.6227614789873551,C10orf32|119032
657,0.6222111842685553,PDIA6|10130
416,0.6218256999927027,HAPLN3|145864
744,0.6215920714435608,REEP6|92840
71,0.6194012325896551,BCL2|596
281,0.618474551723408,DONSON|29980
626,0.6184385334953698,NUDT12|83594
335,0.6180863976223181,FAM63A|55793
119,0.6179077889311102,C5orf36|285600
745,0.6172325528829513,RERG|85004
824,0.6164663621700552,SLC43A3|29015
276,0.6154920648566397,DNAL1|83544
243,0.6152284564493311,CXCL5|6374
261,0.6150408635738178,DEGS2|123099
533,0.614957555832957,LRTOMT|220074
747,0.6117962935981666,RFC4|5984
365,0.6114860491895736,FSCN1|6624
688,0.6113849277826741,POU5F1|5460
0,0.6101280454036793,?|90288
436,0.610082301904228,IGF2BP3|10643
96,0.6097404102742205,C15orf42|90381
351,0.6091128478812672,FERMT1|55612
464,0.6087783390511903,KDM4B|23030
268,0.6080156131793167,DLX6|1750
936,0.6046244455546032,TTC36|143941
876,0.6045229775121889,TADA2B|93624
356,0.6043519182291732,FLJ45983|399717
148,0.6040633226300628,CASC1|55259
289,0.6035542934408469,DYNLRB2|83657
301,0.603369091843573,ENO1|2023
630,0.6026341574926529,NUP93|9688
173,0.6010438611851809,CDC25A|993
392,0.6005678194733162,GMPS|8833
94,0.6004453402937474,C14orf45|80127
933,0.600196395433018,TSPAN1|10103
510,0.5995005797594363,LIN28B|389421
736,0.5981489068827133,RASGEF1C|255426
27,0.5977374825058085,AMY1A|276
501,0.5973335469741946,L3MBTL4|91133
331,0.5966801069549734,FAM19A3|284467
955,0.5958009383082217,UGT8|7368
188,0.5955775949943181,CENPA|1058
941,0.5955517785355307,TTYH1|57348
990,0.5950154849528208,ZMYND10|51364
141,0.594980600877873,CACNA2D2|9254
181,0.5948776641682887,CDCA7|83879
395,0.5939641501951018,GPD1L|23171
697,0.592932377095674,PRKX|5613
974,0.5926292701485197,WNT6|7475
981,0.5911189229531506,YEATS2|55689
820,0.5910747615957634,SLC26A9|115019
412,0.5910586944983566,GTPBP4|23560
147,0.5908248618590691,CAPN8|388743
334,0.590210930487438,FAM54A|113115
59,0.5900064266756406,AURKA|6790
547,0.5880999927158429,MAPK4|5596
40,0.5865367819498583,APBB2|323
372,0.5864318980804722,GABRP|2568
500,0.5856088071312965,KRT9|3857
556,0.5851296107810897,MCM6|4175
41,0.5842065576865855,APH1B|83464
844,0.5838697738556129,SOX11|6664
466,0.5815295860880885,KIAA0040|9674
529,0.581008468371548,LRP8|7804
528,0.5809836000690843,LRIG1|26018
126,0.5802986411351592,C7orf63|79846
12,0.5799847129355734,ACOT4|122970
182,0.5795746635107688,CDCA8|55143
849,0.5780287988809442,SPDEF|25803
552,0.5773500088228908,MCM10|55388
144,0.5769651555189843,CAMKV|79012
882,0.5764541036544342,TBX19|9095
821,0.573814946851605,SLC39A6|25800
900,0.5734665889742798,TLX3|30012
706,0.5719019574359655,PSMB2|5690
206,0.571806181790616,CHST2|9435
868,0.5717368694083806,SYBU|55638
244,0.5716426981835794,CXXC5|51523
538,0.5711880440664819,MAGEB4|4115
435,0.5691362282557373,IGF2BP2|10644
640,0.5687004248915816,ORC6L|23594
666,0.5686954653774952,PGPEP1|54858
349,0.5680909230396349,FBXO36|130888
323,0.5671205135310018,FAM136A|84908
762,0.5664473402480867,RNF103|7844
468,0.5661910434013849,KIAA0232|9778
874,0.5648857993581982,SYTL4|94121
116,0.5648221283971427,C4orf32|132720
812,0.5638922088737973,SLC15A1|6564
799,0.5637246946819874,SFRP1|6422
313,0.5634238440537322,EXOC6|54536
600,0.5623298781771073,NCRNA00092|100188953
208,0.5602266919844872,CIRBP|1153
133,0.5593391325516602,C9orf30|91283
193,0.5589317627064875,CENPO|79172
737,0.55880332459947,RBM17|84991
638,0.5582135806079211,OPRK1|4986
495,0.5570698178213046,KPNA2|3838
210,0.5557756158683437,CKS1B|1163
863,0.5536334936055961,STMN1|3925
755,0.5535843342471857,RIOK1|83732
855,0.5518315879403348,SRPK1|6732
926,0.5516751608933115,TRIP13|9319
327,0.5512655399196902,FAM174A|345757
387,0.5512040579293088,GJB3|2707
65,0.5512026789535405,BBS1|582
530,0.5505605594091177,LRRC46|90506
686,0.5504691547722909,POP1|10940
919,0.5486912108371159,TPX2|22974
945,0.5474605254634061,TUBB|203068
250,0.5467932813199128,CYP27C1|339761
155,0.5467277765466815,CCDC48|79825
157,0.5464053666449611,CCDC77|84318
296,0.5463348631224793,EFCAB6|64800
488,0.5449878346406897,KLHDC2|23588
17,0.5448726973505503,ADAMTS15|170689
410,0.5447381435739951,GSG2|83903
317,0.5447112282890243,FABP7|2173
764,0.5444960338079577,RNF8|9025
572,0.5441654617471681,MOAP1|64112
562,0.5436962738393535,MEMO1|51072
595,0.543297152734582,NCAPD2|9918
504,0.5429936439467752,LCMT2|9836
851,0.5429925143417159,SPEF2|79925
381,0.5428693775368539,GFRA3|2676
465,0.5427875244115682,KIAA0020|9933
931,0.5417313038848621,TSPAN13|27075
727,0.5411870248939733,RAET1L|154064
644,0.5408202657962524,PAK1IP1|55003
411,0.540689431606832,GSTP1|2950
669,0.54048367991775,PHGDH|26227
795,0.540190221659449,SERPINA11|256394
676,0.5400437271228904,PLOD1|5351
487,0.5391984749664647,KLHDC1|122773
831,0.5381209026425123,SLC6A2|6530
178,0.5378250636820695,CDCA2|157313
581,0.5376434736465217,MSL3|10943
130,0.5374894835430514,C9orf116|138162
162,0.5372715822956111,CCNA2|890
56,0.5367539954367747,ATP6V1C2|245973
379,0.5366890730264953,GDF5|8200
353,0.5357612807538533,FGFBP1|9982
756,0.5348584428455923,RIPK2|8767
743,0.5336204891281211,REEP5|7905
649,0.533588200011873,PCBD2|84105
454,0.533365994102701,KCMF1|56888
135,0.5305386483109182,C9orf53|51198
757,0.5297007462591081,RLBP1|6017
88,0.529384576182231,C11orf86|254439
975,0.5293563784783598,WWP1|11059
997,0.5289848985517108,ZNF695|57116
808,0.5287793474133007,SKA1|220134
783,0.5271033047545052,SCRG1|11341
137,0.5263728347872388,C9orf98|158067
674,0.5257220000855751,PLK1|5347
551,0.5245554482875582,MCCC2|64087
98,0.5243807583692391,C16orf57|79650
254,0.523564582323029,CYP4Z2P|163720
332,0.5234572139828788,FAM19A4|151647
444,0.5228753997615309,INGX|27160
110,0.5217840807775718,C20orf26|26074
677,0.521456838169369,PM20D2|135293
709,0.5214210842992401,PSMG1|8624
91,0.5212524160266304,C12orf72|254013
886,0.5209806152787062,TCF19|6941
978,0.5209580411143608,XPO5|57510
590,0.5201556669310187,NASP|4678
643,0.5194352237783652,P4HTM|54681
362,0.5193462532350531,FOXM1|2305
260,0.5187186125504367,DDN|23109
728,0.5185347791802265,RAI2|10742
680,0.5183825566539625,PNPLA4|8228
3,0.5175214345952481,ABCA13|154664
917,0.5171869538662898,TPRG1|285386
628,0.5169164125914818,NUDT5|11164
439,0.5168492495235916,IL12RB2|3595
909,0.516719927328136,TMEM39B|55116
458,0.515349110639492,KCNK15|60598
228,0.5135661500271438,CPEB2|132864
107,0.5134956212648057,C1orf135|79000
602,0.5127849933709812,NDC80|10403
302,0.5126520799658124,ENPP1|5167
404,0.5126414768909838,GPR81|27198
939,0.5125147843335344,TTK|7272
751,0.512481025455671,RGS22|26166
804,0.5112574338714233,SH3GL3|6457
993,0.5110376720811852,ZNF442|79973
639,0.5107230457610431,ORC1L|4998
752,0.5105902573629593,RHCG|51458
522,0.5100755484391131,LOC84740|84740
738,0.5093294061063677,RBM28|55131
958,0.5092319791103898,ULBP3|79465
862,0.5084497452915809,STK38|11329
637,0.508429902807629,OLAH|55301
599,0.5080555344685483,NCK2|8440
212,0.5078946097045366,CLCN4|1183
987,0.507797063345864,ZIC1|7545
253,0.5074319707471142,CYP4B1|1580
68,0.5066792995392004,BCAM|4059
172,0.5065893056566853,CDC20|991
568,0.5058357202466339,MID1|4281
845,0.5056895290015557,SOX8|30812
564,0.5049227530025372,MFI2|4241
8,0.5048915885399567,ABLIM3|22885
374,0.5048907952529074,GAL|51083
45,0.5027976665139673,ARL9|132946
967,0.5024039438510782,WDR19|57728
340,0.5018998992513612,FAM83D|81610
398,0.5016870245964992,GPN1|11321
273,0.5013200634327438,DNAJC12|56521
998,0.5001788007171809,ZNF703|80139
397,0.49911378939610257,GPM6B|2824
37,0.49910241181736287,ANP32E|81611
884,0.4990503418937739,TCEAL1|9338
467,0.49904742108070405,KIAA0141|9812
872,0.4989593724132065,SYT9|143425
589,0.4984234405411654,MYRIP|25924
330,0.49807855025916103,FAM198B|51313
498,0.4977265860433007,KRT6C|286887
563,0.49693373937598245,MFGE8|4240
506,0.49685630924248536,LDHB|3945
103,0.4968226074468696,C1QL2|165257
179,0.4959273011379191,CDCA3|83461
195,0.4948926795930691,CEP55|55165
336,0.4947746322487592,FAM64A|54478
149,0.4940095086361919,CBX2|84733
905,0.4939051475183911,TMEM144|55314
420,0.4931534157362362,HHAT|55733
597,0.49237354053982174,NCAPG|64151
207,0.49187352107184695,CHST3|9469
271,0.4915161006554699,DNAH7|56171
60,0.49124960371451903,AURKB|9212
575,0.4912484468366992,MPP6|51678
519,0.49112013628738704,LOC284578|284578
815,0.4910694155122912,SLC22A16|85413
345,0.49104730463211477,FBN3|84467
502,0.49057568073524005,LANCL3|347404
672,0.4905141113191584,PI3|5266
778,0.48984285199846717,SCHIP1|29970
723,0.4897134698375045,RAD51AP1|10635
272,0.48950361971819767,DNAJB11|51726
805,0.4892798185985624,SHC4|399694
994,0.4892143248039511,ZNF454|285676
887,0.4882312327074334,TCF7L1|83439
422,0.48817203888783517,HJURP|55355
180,0.4879547555394743,CDCA5|113130
843,0.48721543791827215,SOX10|6663
236,0.4870742562208102,CSRP2|1466
883,0.48707209825859227,TCAM1P|146771
134,0.48630748551598263,C9orf40|55071
526,0.486105210973669,LPO|4025
730,0.48596671743078756,RALGPS2|55103
475,0.4858378763596427,KIF13B|23303
668,0.48538720458852613,PHF15|23338
889,0.484650841574887,TENC1|23371
516,0.4843686194553193,LOC100130148|100130148
534,0.4843624384485816,LY6D|8581
565,0.48418358991139426,MGC3771|81854
339,0.4831562203044666,FAM72D|728833
375,0.4831541590732434,GAMT|2593
635,0.4828838926645581,ODC1|4953
950,0.4827277787644746,UBE2T|29089
617,0.4819077476821734,NPM2|10361
315,0.4812516163983501,F7|2155
57,0.48090470814328246,ATP7B|540
714,0.48063858112690233,PTPRT|11122
543,0.47945429894679165,MAML3|55534
713,0.4787504250363127,PTPN2|5771
860,0.47870592579196797,STIL|6491
461,0.4786849560598546,KCNS1|3787
393,0.478581381681228,GOLGA1|2800
537,0.4785445380212014,MAD2L1|4085
483,0.47853367548545106,KIF2C|11004
814,0.47832704445274327,SLC16A6|9120
18,0.4782750749262814,ADCY9|115
26,0.47823932849952483,AMD1|262
618,0.4778502745280389,NPNT|255743
189,0.4776571737863565,CENPE|1062
258,0.4775434110829144,DBF4|10926
623,0.47727371819059844,NT5DC2|64943
191,0.47696798684551384,CENPL|91687
198,0.47658722953159166,CHAD|1101
719,0.47654902353808193,PVR|5817
802,0.4763594562174451,SGOL1|151648
79,0.4760126535115841,BTG3|10950
608,0.47561028716148446,NEK9|91754
262,0.47542595270972454,DEK|7913
673,0.4751247511340389,PIF1|80119
520,0.4749840513589747,LOC285629|285629
337,0.4748771959354695,FAM72A|729533
631,0.47411716492767125,NXNL2|158046
770,0.47363443516907844,RRP1B|23076
509,0.47302580736296496,LIMA1|51474
58,0.4727319908462765,ATP8B1|5205
731,0.4725760530401435,RANBP1|5902
965,0.47247286410552497,VIPR1|7433
794,0.47246474421087137,SERBP1|26135
759,0.4724595134136899,RNASE4|6038
971,0.47222201865068336,WDR93|56964
342,0.47181852311046113,FANCB|2187
767,0.47125361421920303,RPH3AL|9501
222,0.47105952372812904,CNTNAP3|79937
846,0.47105578349258237,SPAG5|10615
585,0.4710070534171939,MYBL2|4605
720,0.47059824629085784,RAB5B|5869
99,0.4704725094924455,C16orf61|56942
321,0.4702483262462695,FAM123B|139285
514,0.4700622255490611,LOC100127888|100127888
318,0.47001442008754457,FAF1|11124
792,0.4695330565875422,SEPHS1|22929
734,0.46948017151033133,RARA|5914
772,0.46918895495098295,RTN4RL1|146760
163,0.4689624206024012,CCNB1|891
492,0.4686080160464514,KLK6|5653
710,0.4685939339441742,PTCHD1|139411
779,0.46810535695376476,SCN2B|6327
74,0.46795330800668683,BIRC5|332
923,0.4677272164350421,TRIM3|10612
78,0.4674600835173719,BTG2|7832
264,0.46683588499483336,DEPDC1|55635
793,0.46599194922925263,SEPSECS|51091
159,0.4654550414487576,CCDC96|257236
733,0.46533558584035817,RAPGEF3|10411
11,0.4651863888907113,ACE2|59272
903,0.4651170908769223,TMC5|79838
418,0.4646177707914585,HDGF|3068
414,0.46420458471787734,GTSE1|51512
240,0.4641670918259873,CX3CL1|6376
861,0.4639486219777637,STK32B|55351
417,0.46376205589809166,HDAC2|3066
678,0.4635765270520064,PNMA3|29944
136,0.4631394790840728,C9orf64|84267
164,0.46289919054513723,CCNB2|9133
497,0.462296397186846,KRT6B|3854
661,0.4622704814037493,PGBD5|79605
992,0.46217435816577057,ZNF396|252884
858,0.461854739395404,ST8SIA1|6489
400,0.4615566285207606,GPR156|165829
833,0.4613718613273191,SLC7A2|6542
394,0.46049462490970156,GP2|2813
440,0.46033810309293527,IL34|146433
402,0.4603068525826225,GPR161|23432
341,0.45972834923213735,FANCA|2175
671,0.4595731002498896,PHYHD1|254295
320,0.45951911274711293,FAM120AOS|158293
682,0.45942564181645146,POLQ|10721
561,0.459188265306315,MELK|9833
535,0.45897610358921676,LYAR|55646
979,0.45896588720621617,YARS|8565
942,0.45896072259964077,TUBA1C|84790
557,0.45848388240924515,MCM7|4176
292,0.45831521532388214,E2F3|1871
312,0.4581552200538577,EXO1|9156
695,0.4580816153686317,PRIM2|5558
969,0.45793132766837974,WDR67|93594
427,0.45788018198764996,HRK|8739
183,0.45785512853507176,CDK1|983
95,0.4575567474107114,C15orf23|90417
586,0.4572962533462775,MYH11|4629
954,0.4572699337998985,UCK2|7371
28,0.45708315387096554,ANKLE1|126549
810,0.45681780520961784,SKP1|6500
726,0.4566621190436123,RAD54L|8438
701,0.4564882105288166,PRSS12|8492
873,0.4555721163040934,SYTL2|54843
598,0.4554377760682002,NCAPH|23397
722,0.4553889351896026,RACGAP1|29127
999,0.45469302203917594,ZNF763|284390
984,0.45456594299379566,ZBTB4|57659
43,0.45446930747707637,ARHGAP11A|9824
67,0.4537293369889546,BBS5|129880
328,0.45362386968216856,FAM174B|400451
511,0.45351739256300133,LMO4|8543
915,0.4530058316903858,TP53INP1|94241
