projection_1,projection_2,projection_method,subtype_id,subtype,Luminal subtype signature,HER2-enriched subtype signature,Basal-like subtype signature
-2.356709,-5.4080024,PCA,3,Basal-like,-0.017099794506319682,-0.8537223260126365,-0.642792852128323
-5.865141,-3.6774607,PCA,3,Basal-like,-0.44148379635790436,-0.5446986530313414,1.0247334191383064
-3.5426629,5.7371144,PCA,4,Normal-like,-0.4765447282821995,0.12021437025137599,-0.020321846881401873
-7.0304694,-1.3888083,PCA,3,Basal-like,-0.8971697134286988,-0.9774720259130752,0.7254942856939931
-8.75825,7.776012,PCA,3,Basal-like,-1.0419516892935536,-0.35076444333818785,1.0002668412287743
-4.925512,-4.3361044,PCA,3,Basal-like,-0.07898472976658087,-0.35851644719028536,0.6354029096128869
-4.5918446,10.081829,PCA,4,Normal-like,-0.3676801085140021,0.12643863464324004,-0.2476345877383674
0.8822415,-4.569912,PCA,0,Luminal A,1.0064545331563581,-0.3680685579521369,-0.4095063285918785
2.5245883,9.470747,PCA,2,HER2-enriched,-0.702224468006197,1.0735989107003194,-0.18209269744226733
-4.9347806,-2.8777413,PCA,3,Basal-like,-0.1697105722436453,-0.07342701398755325,0.8611771573497683
-0.65894413,-5.7581735,PCA,3,Basal-like,0.6607308029632897,-0.4145244239131079,-0.036027105828267875
21.403503,1.5796065,PCA,1,Luminal B,1.8001854240573973,0.7239678077814076,-1.6412732231514613
-6.9551272,0.45178938,PCA,3,Basal-like,-0.44928636362993796,-0.16649410729986372,0.9801390539450965
-5.4212766,-2.4011128,PCA,3,Basal-like,-0.6402329956391379,-0.44108300666589945,0.4417042182780442
4.166017,-4.2828436,PCA,1,Luminal B,-0.25579219592640334,-0.06970869688908986,-1.363610860822191
19.811577,0.34776354,PCA,1,Luminal B,1.3073721182782865,1.0672100676656815,-1.313245166638055
0.5779896,-4.6617885,PCA,1,Luminal B,0.9655034619027082,-0.30756298806009513,-0.3726210632296406
2.1465483,-4.7074156,PCA,0,Luminal A,0.6310587662150092,-0.21015977733585725,-0.04102499835247661
3.654075,-3.4783697,PCA,0,Luminal A,0.9441838892549833,0.5786519205134293,-0.3797087490136217
-7.797075,2.0847821,PCA,3,Basal-like,-0.5176108385582785,-0.8067982918388292,0.74653100872873
-1.1419435,-5.4429655,PCA,3,Basal-like,0.680261661184532,-0.2723236331000678,-0.18415870288052125
-0.7664267,-5.4126663,PCA,4,Normal-like,-0.2615566400362795,-0.7265069371796291,-0.5755363809322582
-8.127514,5.528279,PCA,3,Basal-like,-0.9724034063476867,-1.0947930227125005,0.943725314368513
0.34498832,-5.1124997,PCA,0,Luminal A,0.8672123709235129,0.513366838709482,-0.17604868162612414
25.038794,2.5209107,PCA,1,Luminal B,1.8023417958121601,1.4005820597939167,-1.3487414666612243
-5.8264728,-1.7142527,PCA,3,Basal-like,-0.41426562260983607,-0.32675597221717156,0.6554745639554923
4.6127625,-2.7285428,PCA,0,Luminal A,0.12094266934276719,0.8457327428575808,-0.8656011007085445
-5.008677,1.4940953,PCA,3,Basal-like,-0.6259980433936791,-0.4302940645473255,1.2429373706344697
-8.575485,0.9038539,PCA,3,Basal-like,-1.0909964590189185,-0.7846381533133865,1.1609656435008138
-5.5211363,-2.25371,PCA,3,Basal-like,-0.7668635635769085,-0.6449569211333713,0.32080047665434974
0.15552974,-4.9914722,PCA,3,Basal-like,1.2860481024113921,-0.2580201457534659,-0.6165834762296665
-6.3299456,-0.7959647,PCA,3,Basal-like,-0.5708217292114166,-0.3597805642200151,0.8563745506172027
-5.284724,12.14171,PCA,4,Normal-like,-1.024098321860439,-0.053835673625333424,0.47641311753692966
-6.6303167,-2.4060369,PCA,3,Basal-like,-1.1663441424918926,-1.016433666073999,0.41574344934395957
2.3355246,-4.0001245,PCA,4,Normal-like,1.0392721423113167,-0.26982511426155664,-0.4522988917544783
-5.8165445,0.28565168,PCA,3,Basal-like,-0.3690911524269477,-0.3940191686160461,0.6850486282757486
1.8605927,-4.0760617,PCA,0,Luminal A,0.8070519302564738,-0.3730175808338215,-0.6590602975626555
-2.4174113,-5.0050387,PCA,3,Basal-like,-0.23689248056371576,-1.0300045105398181,-0.9092377640880283
-4.845872,0.77553415,PCA,3,Basal-like,-0.4042818873545983,-0.706729919347569,1.0021196070475047
-5.1829476,2.624927,PCA,4,Normal-like,-0.17371046239850182,0.020559355970808935,0.5581097363600277
-6.1339903,10.504791,PCA,4,Normal-like,-1.265431886832965,0.029386769053327905,0.14155372431132596
-5.9855294,5.8155885,PCA,4,Normal-like,-0.7701269573507807,-0.30028136314287784,0.3021834682462887
-4.7028832,-4.8027673,PCA,3,Basal-like,-0.001873567392125207,0.19388128995854645,0.061417712220970255
-6.299973,0.9942875,PCA,3,Basal-like,-0.6018287251801648,-0.09223038135999258,0.5915463269154844
-7.5108175,8.157803,PCA,3,Basal-like,-0.8877584459796023,-0.38634557283683457,1.3419766237001398
-6.2227597,12.184862,PCA,4,Normal-like,-1.0838450076380488,-0.10342846756226927,0.2710052714171297
-5.7949758,-2.884988,PCA,3,Basal-like,-0.3687096075335167,-0.41717678264217894,0.7362935634199363
1.0536853,-4.409042,PCA,4,Normal-like,0.26127432041919674,-0.6374925247137828,-0.6584920810961146
-3.997173,-5.8023477,PCA,3,Basal-like,-0.2269451144102954,-0.43133203409917426,0.3031963588629973
-4.9575186,-5.0241923,PCA,3,Basal-like,-0.2670885239897731,-0.39869611880120154,0.5274024595255118
-4.6879325,6.2417245,PCA,4,Normal-like,-0.6116793067639393,1.0348913676452254,-0.07935689307402433
-1.0712641,9.658606,PCA,2,HER2-enriched,-0.7867700531405589,0.22314112473832942,-0.5232375525516539
32.27953,5.7827353,PCA,1,Luminal B,1.9887416643205356,0.849438308072837,-1.7980784248453243
0.057959616,-5.2947774,PCA,3,Basal-like,1.216203078074426,-0.23579478972924087,-0.3854251688389892
-6.416681,-1.7819266,PCA,3,Basal-like,-0.16893185865428748,-0.21098151374267154,0.5710206157318639
-3.612056,-6.326392,PCA,3,Basal-like,0.05770451851431535,0.009946308641079472,0.09586605771164058
-3.7694116,-4.1540165,PCA,3,Basal-like,-0.36430110757599016,0.24656193063734266,0.4241328583893998
2.7878106,-3.7578537,PCA,3,Basal-like,0.9286483282772432,-0.236674962441197,-0.3015960255863125
-0.13834731,-5.1719103,PCA,3,Basal-like,1.0815750551982555,-0.16985765885555562,-0.0992339827424982
-8.079292,17.074926,PCA,4,Normal-like,-0.926264629063027,-0.45991484347284906,1.236532522727793
-6.968214,2.1062803,PCA,3,Basal-like,-0.8975812673679034,-0.6301451848296676,0.21264185132888974
2.376585,-4.538232,PCA,3,Basal-like,1.1221501123944713,-0.02952394114112531,-0.30302425919446985
21.107029,1.5279999,PCA,1,Luminal B,1.3268916860477717,0.40514638803491665,-1.2120111450300757
-4.603094,-3.863309,PCA,3,Basal-like,0.02371331306002839,-0.46935912702015414,0.5714162069046367
22.678514,2.9604344,PCA,1,Luminal B,1.8328122501573856,1.1907243662492428,-1.401708109364868
16.66525,1.2560849,PCA,1,Luminal B,-0.10268662962644669,0.9704664035529009,-1.1407912828837834
-5.5218115,8.889896,PCA,4,Normal-like,-0.9196149245074976,0.08906619876169913,-0.39842619120329026
-5.224189,-4.256173,PCA,3,Basal-like,-0.6963284639408284,-0.5052394950619811,0.457178886419054
-4.946898,1.1584969,PCA,3,Basal-like,-0.4628713213386337,-0.48127141368225795,0.7099993412742465
0.7009765,-4.881856,PCA,0,Luminal A,0.5247704181711581,-0.25895634069099105,0.1019869845561189
-4.09797,-4.4391932,PCA,3,Basal-like,-0.023524187905592825,-0.33309756751374986,0.872024772037087
-6.257969,8.909567,PCA,4,Normal-like,-0.6985197649131902,-0.27381640844599936,0.5669978814679869
-1.7526555,-6.0219593,PCA,3,Basal-like,0.5626217234928149,-0.18277161263444497,0.09544669065271191
-6.6088166,12.088621,PCA,4,Normal-like,-0.855309339618998,-0.23790942232382933,0.0390621690799159
-3.487228,-0.82583,PCA,3,Basal-like,0.010766035064374683,-0.4284393135262195,0.9060701061064032
-3.5233827,-2.2773342,PCA,3,Basal-like,0.011944548358378139,-0.6311432383553034,1.0162137906058963
-6.1223125,-3.0532868,PCA,3,Basal-like,-0.43636214336578216,-0.5079840333132588,1.2011865325906614
-4.789671,-4.9439507,PCA,3,Basal-like,-0.10995184228650395,0.1340250621560468,0.759448448239035
-9.010065,14.812672,PCA,4,Normal-like,-0.8179177533356073,-0.06960568373917686,0.8583614032880549
-2.0316203,-5.6330514,PCA,3,Basal-like,-0.25647417995901833,-0.7664793783470383,-0.786995818698126
3.2025244,-4.234913,PCA,0,Luminal A,1.467141820703752,0.4040492669377724,-1.0570533330631757
-9.6644745,12.577732,PCA,3,Basal-like,-0.857825489522584,-0.4964685624926639,1.0442940186649692
-6.247351,8.809509,PCA,4,Normal-like,-0.9827949231995401,-0.7288533318565642,-0.061450946174180954
19.578407,0.8762393,PCA,1,Luminal B,1.2113033716922492,0.023532719975481897,-1.4649291845651053
-5.9501853,-1.4714179,PCA,3,Basal-like,-0.5880261673158073,-0.24284034135939636,0.9497723722338924
-2.1609075,-5.0442033,PCA,3,Basal-like,-0.34969964860731384,-0.6148801333357389,-0.08960489478051102
2.634984,-3.9588923,PCA,0,Luminal A,0.8478618350328818,0.2806875179079591,-0.012362040555674487
2.3430886,-4.375613,PCA,0,Luminal A,0.5816424493120064,0.023612716446704665,-1.4137615755129895
2.2693467,-4.627673,PCA,0,Luminal A,0.6410283735270762,0.11677165244947713,0.06346350932698203
0.912825,-4.272196,PCA,0,Luminal A,0.015344659839212613,0.09061707508304051,-0.08947456273719578
0.4987469,-4.8779063,PCA,4,Normal-like,0.6977356583280954,-0.3643272112179019,-0.3498586689436732
-7.0982327,-1.6790497,PCA,3,Basal-like,-0.860182435701782,-0.35844361666533897,0.9630546027249679
18.527842,0.32000732,PCA,1,Luminal B,0.4619066061322421,1.3477922073551574,-1.9098242696978402
9.973944,11.4716015,PCA,2,HER2-enriched,-0.15173483263880763,0.850223881228016,-1.1084259470234314
-5.450379,-3.3365219,PCA,3,Basal-like,-0.30003919545624813,-0.3831306001820683,0.41791093874735497
-4.0484548,-5.247945,PCA,3,Basal-like,0.06926203790819399,-0.3830721157245466,0.46255857010355883
0.7213509,-4.709922,PCA,0,Luminal A,0.30074596214424654,-0.7833478374081146,-0.8221858762307613
-2.7875385,0.6348281,PCA,3,Basal-like,-1.0747796389148097,1.2721273520663636,0.01161090403399335
19.246422,0.42630482,PCA,1,Luminal B,1.7635008679017536,0.5952841294066913,-1.0783114348695626
-6.3366976,5.391742,PCA,3,Basal-like,-1.022089905725058,-0.6339452479895336,0.23739404005076706
-5.8433833,11.388329,PCA,4,Normal-like,-1.031721896994594,0.16788026781198595,-0.10324608310123645
20.603306,2.143824,PCA,1,Luminal B,1.5748342180344772,0.9033223642918999,-1.3597924067330205
-4.2720776,-4.4855494,PCA,3,Basal-like,-0.08940747768326394,-0.4164127747372336,0.3258497211497692
0.930055,-4.4564548,PCA,4,Normal-like,0.5235614787210917,-0.6306235991259315,-0.6584117135306456
-5.4162183,5.513351,PCA,4,Normal-like,-0.7295815679329983,-0.154700407953194,-0.04976597279167893
1.8698884,-5.1375895,PCA,0,Luminal A,0.30312867323022613,-0.27194836529127886,-0.0016895143713278361
-3.5420463,-4.6567087,PCA,3,Basal-like,0.13758571141889356,-0.23973458360873412,0.38365400219637513
0.12005764,-5.147768,PCA,0,Luminal A,0.16850428578519833,0.4221304801465768,-0.37017781514582404
-2.942903,-5.886591,PCA,3,Basal-like,0.14146458889845662,-0.06371115458482565,0.2520108848881651
-6.716085,-2.6257744,PCA,3,Basal-like,-0.8035733488141061,-0.6174359698199937,0.8572228337124808
21.885288,2.1590137,PCA,1,Luminal B,0.6440865941109267,1.2097737101068902,-1.6286832002352236
20.12535,0.6764059,PCA,1,Luminal B,2.094809243610416,0.21299502242399165,-1.907443704659221
-4.029294,8.16077,PCA,4,Normal-like,-0.6352739633940399,1.2508153256774015,-0.12704380395490114
7.7133718,7.1324897,PCA,2,HER2-enriched,-0.40754904572292805,1.8457394534007003,-0.38911913481414045
-2.0951147,-5.5072846,PCA,3,Basal-like,-0.16707817447755485,-0.5503656825903248,-0.611510098361788
11.500033,4.387489,PCA,2,HER2-enriched,0.21786742996656483,1.7826551321487216,-1.1041102754698833
-5.690389,8.041128,PCA,4,Normal-like,-0.6820597001211294,0.2102778746378156,0.1467272250907305
-5.258519,-4.3192515,PCA,3,Basal-like,0.09702277569161795,0.0373337530511965,0.03352860084580609
-5.0844293,-0.1278801,PCA,3,Basal-like,-0.4929408645851533,-0.22990167148338678,0.21164403979943433
-5.2331853,-2.183643,PCA,3,Basal-like,-0.7974320461082886,-0.006697277069375854,0.1926853676914222
-2.0943875,-5.781334,PCA,3,Basal-like,-0.1876611239500302,-1.1190817923845868,-1.5515921743051204
-4.29137,-6.0000415,PCA,3,Basal-like,0.29618686530571375,-0.3567266742823358,0.9808130591111648
4.176327,-3.8506815,PCA,0,Luminal A,1.1221501123944713,-0.02952394114112531,-0.30302425919446985
20.18442,0.76966715,PCA,1,Luminal B,1.8695048053033367,0.5710813670204556,-1.7668970792149876
-0.31831777,-5.088153,PCA,4,Normal-like,1.0064545331563581,-0.3680685579521369,-0.4095063285918785
21.801163,1.1588326,PCA,1,Luminal B,1.4064488988615749,0.9030326313041978,-1.5145963360859516
0.14711297,-4.7624187,PCA,4,Normal-like,0.7473425419969539,-0.015476082553614892,-0.4119938597888549
-6.820731,1.0608201,PCA,3,Basal-like,-0.7269986304048268,-0.5550594712015884,0.8868122248119685
-8.166083,2.2368417,PCA,3,Basal-like,-0.8330081900565875,-0.3576918984901424,1.1590623148311967
-6.5164022,-0.7846422,PCA,3,Basal-like,-0.5507366410412631,-0.029007520671404774,1.067012160150183
-6.4374027,-2.5832078,PCA,3,Basal-like,-1.1457949619983818,-0.2219190789309739,0.2299677017699898
-6.0099926,2.65527,PCA,3,Basal-like,-0.5058764839382429,0.055300018268369666,0.16187430660831542
-0.009872615,-5.370046,PCA,0,Luminal A,0.5626217234928149,-0.18277161263444497,0.09544669065271191
-6.2232165,-2.9078457,PCA,3,Basal-like,-0.5119681292167271,-0.575785389389047,0.5762981343679245
1.027,-4.7243166,PCA,0,Luminal A,0.7847661931304668,-0.4441119895953094,-0.04924780016449341
-5.867924,7.4070067,PCA,3,Basal-like,-0.6622540729381553,0.017352167462494766,0.6237354636369137
19.88878,1.0367141,PCA,1,Luminal B,1.3658898255207117,0.45218508421863546,-1.0712061446107564
-5.3234653,-4.7168345,PCA,3,Basal-like,-0.11393953984503795,-0.42605199621862944,0.6240404996953577
-5.810356,-3.1524172,PCA,3,Basal-like,-0.3672163368658903,-0.10265495925783767,0.1587822162924932
-3.7217603,-4.3728886,PCA,3,Basal-like,0.019444269683531853,-0.04818640447712638,0.4306881135897079
-8.011825,0.6816578,PCA,3,Basal-like,-1.1547637407899978,-0.7342935347990218,1.0627582756258218
-0.7184648,-4.972491,PCA,1,Luminal B,0.47299468375686726,-0.6593167243405248,-0.9088117250657077
-4.7984242,10.895994,PCA,4,Normal-like,-0.8170055544703902,0.5280032319392268,-0.2004017785957422
-7.288751,-0.18509912,PCA,3,Basal-like,-0.555935759031569,-0.41241887988201853,1.0274955356982827
7.539262,6.5436244,PCA,2,HER2-enriched,-0.542267186785272,1.5552535514029977,-0.8899107911427373
1.4870132,-4.1163383,PCA,0,Luminal A,0.6095480963958217,0.0031206327330693673,-0.4846143201122549
-6.3001504,-2.3137672,PCA,3,Basal-like,-0.665106428343477,-0.38121803669190424,0.7070251639852864
-6.622226,7.8146815,PCA,4,Normal-like,-1.2525075832093335,-0.5957835388636802,0.4906705089328511
-7.130403,0.9017453,PCA,3,Basal-like,-0.946343989565631,0.22021811811480296,1.1084419430322339
-2.4008136,-6.065292,PCA,3,Basal-like,0.5702156786494084,-0.04378019316901093,0.5553855317972333
-6.271159,-1.912601,PCA,3,Basal-like,-0.2016519501978212,-0.35193811973201033,0.7321872814470137
-7.0609317,6.4456506,PCA,3,Basal-like,-0.6565309497763028,-0.12630037531836327,0.47130602189644594
2.5842679,-4.1146126,PCA,0,Luminal A,0.8095811462698672,0.07559611185008781,-0.0575304429870803
21.120651,1.6695895,PCA,1,Luminal B,1.6367944418992062,1.651109826044614,-1.6386313082128967
-2.2900815,-5.964659,PCA,3,Basal-like,0.5702156786494084,-0.04378019316901093,0.5553855317972333
-6.164717,1.4382329,PCA,3,Basal-like,-0.7317721561799302,-0.2825371193993118,0.946656095747291
-2.3900135,-6.347513,PCA,3,Basal-like,0.5901785493375905,-0.21064239695145082,0.4335726560290508
-5.1495266,9.52195,PCA,4,Normal-like,-0.9180636369434114,0.43897114252833785,-0.0653260317884952
-3.9829187,-3.5388165,PCA,3,Basal-like,-0.3750010255602309,-0.10806884585654053,0.01419275345006568
-10.034772,2.6432128,PCA,3,Basal-like,-0.9350384295435524,-0.8612645259426442,1.2084567039079572
-5.4592614,-2.5589232,PCA,3,Basal-like,-0.858034137159256,-0.317293361009767,0.5785457253820271
1.7649518,-4.340925,PCA,0,Luminal A,1.0815750551982555,-0.16985765885555562,-0.0992339827424982
7.8175635,1.6422925,PCA,1,Luminal B,-0.5889668152113494,2.4095927304229083,-1.000730449470547
-6.1074533,-1.5580487,PCA,3,Basal-like,-0.3846970591006731,-0.13452529749851824,0.8906305828201028
-3.5215378,-5.1121902,PCA,3,Basal-like,-0.04723906777962449,-0.27362877481614434,-0.16319941566718207
-4.8570585,-2.4464962,PCA,3,Basal-like,-0.3541047866055702,0.05002033348607588,0.9764174081516988
23.986898,2.6835036,PCA,1,Luminal B,1.151816821462136,0.3645402758951846,-1.1291865997548838
-0.944453,-4.7569036,PCA,0,Luminal A,0.4802758770153146,-0.1389471596209416,0.5591981016491678
-7.1363344,6.080745,PCA,4,Normal-like,-0.5795106157497605,-0.5025561380222283,0.6481221009020982
0.9554769,-4.759437,PCA,4,Normal-like,0.8095811462698672,0.07559611185008781,-0.0575304429870803
-7.9161396,2.7354379,PCA,3,Basal-like,-1.111259504992253,-0.38240915447073304,1.3145795239459512
-6.864048,-2.7846217,PCA,3,Basal-like,-0.48616527379325014,-0.41098968305058386,1.305036179567737
-0.44912583,-5.352824,PCA,4,Normal-like,1.0829925749297993,-0.14151534764329848,0.17996395963001477
-3.9894753,6.038323,PCA,4,Normal-like,-0.8048628335878766,0.5799010161542216,0.6356517899674491
0.3975999,10.548395,PCA,2,HER2-enriched,-0.6156827591879233,1.689640169880022,-1.2787835357807233
-6.616528,-2.1472793,PCA,3,Basal-like,-0.4676638869231625,-0.4687635889583786,0.8664737820910104
-2.8330197,-5.918891,PCA,3,Basal-like,0.30894172664180297,-0.35219538951999546,0.8215363683111366
-5.566178,-3.016744,PCA,3,Basal-like,-0.8005758274486925,-0.03196986223042454,0.41567494722351733
-4.9062605,-4.837128,PCA,3,Basal-like,-0.49826448582380656,0.1984813850986555,0.3056417670657056
-7.960655,5.2625566,PCA,3,Basal-like,-1.0388240939685605,-0.7117689025260341,0.890794326354785
-8.249181,6.516416,PCA,4,Normal-like,-1.2438404389984916,-0.8080706644783506,1.0605306428029553
-7.869798,5.7151628,PCA,3,Basal-like,-1.1787584455650275,-0.40475151630060224,1.1445409692223774
-5.6887436,10.370802,PCA,4,Normal-like,-0.640753145791161,-0.2239126893428589,-0.19090813767442827
-4.810645,8.56715,PCA,4,Normal-like,-1.2226809005177774,0.5129390302532644,0.4240404026869586
1.6226548,-4.4670024,PCA,0,Luminal A,1.020056642326938,0.3988887903047026,0.10097473831207575
2.7979898,9.597399,PCA,2,HER2-enriched,-0.8672281140985867,0.9285246155069775,-0.7299753448653755
4.0332055,-3.1602576,PCA,0,Luminal A,0.9286483282772432,-0.236674962441197,-0.3015960255863125
-6.9791155,-1.262362,PCA,3,Basal-like,-0.7085817131395833,-0.6398840091246889,0.6752743126678664
-5.27992,-3.8093863,PCA,3,Basal-like,-0.23890810276283175,-0.006909968584298931,0.8239394730200266
0.64384687,-4.8877826,PCA,0,Luminal A,0.7993868609230568,-0.25856933550691025,-0.06354990730653666
-1.8750095,-4.853484,PCA,3,Basal-like,-0.38753841922273813,-0.9522992327363962,-0.6419046275179614
-3.626604,0.26517248,PCA,4,Normal-like,-0.5924405404258948,0.25179966348199073,0.22569408747509634
-7.1958494,8.198629,PCA,4,Normal-like,-0.9380782229063528,-0.3228853056428365,0.7737014372247621
-5.2428045,3.1892123,PCA,3,Basal-like,-0.6277517366467941,-0.28700511100601195,0.9022361458758282
-6.621148,12.766136,PCA,3,Basal-like,-1.0544950249814322,-0.6729675991282502,0.11721883816713685
-5.4689417,9.137405,PCA,4,Normal-like,-0.8459076975119322,-0.2915932866863506,0.4220890019099813
6.147749,-3.7172408,PCA,0,Luminal A,0.9220446583122026,-0.04006717063217556,-0.3740688721066737
-6.770782,0.8325157,PCA,3,Basal-like,-0.8681818919498596,-0.3226215830988793,0.6482455971039035
-7.4272704,0.13450527,PCA,3,Basal-like,-0.8382891669531293,-1.0044582930438954,0.7578940298942389
-5.504086,-1.9066956,PCA,3,Basal-like,-0.5171324154332195,-0.27976704704759525,1.053528057224294
-6.5114436,-0.5093355,PCA,3,Basal-like,-0.833680616636967,-0.05803515250652101,0.6545031841267889
1.7180225,-4.3001847,PCA,0,Luminal A,1.2860481024113921,-0.2580201457534659,-0.6165834762296665
2.252002,-4.3976765,PCA,0,Luminal A,1.150033863173982,-0.1754048411904755,-0.09015096736653477
-6.6552925,-1.0547476,PCA,3,Basal-like,-0.4892237833427616,-0.35815218716327996,1.0926439718939738
3.6573095,-3.9435153,PCA,0,Luminal A,0.13790565593209017,0.55446631808493,-0.6959285919088336
20.155577,0.8187089,PCA,1,Luminal B,1.8651874826457042,1.1099544867069437,-1.2072340385138354
-5.054757,13.125895,PCA,2,HER2-enriched,-1.046706163470248,0.1499779765216258,0.07319946009232621
-1.0380112,9.818422,PCA,2,HER2-enriched,-0.7405100991663496,0.7309858183090227,-0.7465238267242744
-0.41495553,-4.3593283,PCA,0,Luminal A,0.36672355882020113,0.7705481026851,0.17980854998999996
-6.252884,-1.7271678,PCA,3,Basal-like,-0.44475438421404007,0.07750742401794664,0.28564515494680753
-7.003463,8.909733,PCA,4,Normal-like,-1.5403551624081895,-0.7753332687228512,0.14309468807966552
-5.185233,0.38029814,PCA,3,Basal-like,-0.608355266260399,0.035374977892366516,-0.606685392270164
5.50002,-3.1354885,PCA,0,Luminal A,-0.12139567902080846,-0.014249174012255627,-1.1674956543844315
-8.098199,13.914848,PCA,4,Normal-like,-0.7312005308623787,-0.28557674529837873,0.10755348603283353
9.814972,-2.0469275,PCA,0,Luminal A,0.5211337126492381,1.4362847054410324,-0.7413553647108584
-5.681288,-0.9760494,PCA,3,Basal-like,-0.8006414284342263,0.262735079899628,-0.19776284505121983
-5.500746,-3.6984615,PCA,3,Basal-like,-0.8175806461850753,-0.6374905738699999,0.23367102793314695
7.3796277,11.776648,PCA,2,HER2-enriched,-0.7490645060744598,1.6153065949209828,-0.5712974992073618
