rank,feature_index,target_label,target_subtype,target_n,other_n,target_mean,other_mean,target_minus_others,specificity_z,p_value,fdr,feature_name,gene_symbol,entrez_id
157,474,2,HER2-enriched,46,829,0.5195866072698215,0.4773160461818926,0.042270561087928926,0.542396048601054,,,KIF11|3832,KIF11,3832
158,56,2,HER2-enriched,46,829,0.38480760420080345,0.3484886846389052,0.036318919561898255,0.5418821090063946,,,ATP6V1C2|245973,ATP6V1C2,245973
159,886,2,HER2-enriched,46,829,0.5122715721109543,0.48534038348162933,0.026931188629324976,0.5417654114711608,,,TCF19|6941,TCF19,6941
160,453,2,HER2-enriched,46,829,0.6351297118801328,0.6197426990422849,0.015387012837847935,0.5406711862088149,,,KARS|3735,KARS,3735
161,237,2,HER2-enriched,46,829,0.6461251414366664,0.6202836050643329,0.02584153637233355,0.5402204158050918,,,CSTB|1476,CSTB,1476
162,479,2,HER2-enriched,46,829,0.39689230712149276,0.35097149387337534,0.04592081324811742,0.539601527963523,,,KIF18A|81930,KIF18A,81930
163,811,2,HER2-enriched,46,829,0.41886796664357917,0.39052521634403536,0.028342750299543806,0.5379199282059716,,,SKP2|6502,SKP2,6502
164,613,2,HER2-enriched,46,829,0.5882367540425395,0.5723864158979123,0.01585033814462722,0.5372500381333659,,,NOP58|51602,NOP58,51602
165,263,2,HER2-enriched,46,829,0.37001372264336607,0.31810419130977174,0.05190953133359433,0.5367587654507711,,,DEPDC1B|55789,DEPDC1B,55789
166,182,2,HER2-enriched,46,829,0.47175430056055706,0.42566897586877217,0.04608532469178489,0.5348661951528656,,,CDCA8|55143,CDCA8,55143
167,191,2,HER2-enriched,46,829,0.42788016362081727,0.4034705951088575,0.024409568511959745,0.5334870167826063,,,CENPL|91687,CENPL,91687
168,596,2,HER2-enriched,46,829,0.5180411079944257,0.49391648953429673,0.024124618460128977,0.5331408272054452,,,NCAPG2|54892,NCAPG2,54892
169,189,2,HER2-enriched,46,829,0.4579156653763003,0.41219095399683614,0.045724711379464156,0.5321144407340098,,,CENPE|1062,CENPE,1062
170,181,2,HER2-enriched,46,829,0.40202849165930904,0.3465077044230713,0.05552078723623771,0.5290505962682476,,,CDCA7|83879,CDCA7,83879
171,410,2,HER2-enriched,46,829,0.31766657528642883,0.2810363252187756,0.03663025006765325,0.5285704148642928,,,GSG2|83903,GSG2,83903
172,95,2,HER2-enriched,46,829,0.4687249748523373,0.44512749055620204,0.02359748429613523,0.5281616601804688,,,C15orf23|90417,C15ORF23,90417
173,481,2,HER2-enriched,46,829,0.4879132320836488,0.42829376041435946,0.059619471669289326,0.526305501549029,,,KIF20A|10112,KIF20A,10112
174,948,2,HER2-enriched,46,829,0.501884833896712,0.4365854222661163,0.06529941163059572,0.5245794446758656,,,UBE2C|11065,UBE2C,11065
175,472,2,HER2-enriched,46,829,0.41917184497323867,0.38187608860469296,0.03729575636854571,0.5240699798014387,,,KIAA1524|57650,KIAA1524,57650
176,398,2,HER2-enriched,46,829,0.5441652271118018,0.5325391056547552,0.011626121457046668,0.5218252884261152,,,GPN1|11321,GPN1,11321
177,722,2,HER2-enriched,46,829,0.5384237076158116,0.5085605699361609,0.029863137679650653,0.5194919679900901,,,RACGAP1|29127,RACGAP1,29127
178,979,2,HER2-enriched,46,829,0.6016903920007265,0.5861589399189294,0.01553145208179707,0.5174880873694859,,,YARS|8565,YARS,8565
179,919,2,HER2-enriched,46,829,0.563812774144524,0.5115727865722135,0.05223998757231052,0.5165730368031005,,,TPX2|22974,TPX2,22974
180,92,2,HER2-enriched,46,829,0.41291725792405914,0.3933218377273103,0.01959542019674887,0.5134218517718883,,,C13orf27|93081,C13ORF27,93081
181,199,2,HER2-enriched,46,829,0.4665853384895628,0.4395853788573851,0.026999959632177717,0.5132825623879222,,,CHAF1B|8208,CHAF1B,8208
182,731,2,HER2-enriched,46,829,0.5513781226861905,0.5329795415922627,0.01839858109392778,0.5126669256534736,,,RANBP1|5902,RANBP1,5902
183,732,2,HER2-enriched,46,829,0.6630099564317474,0.6474476268469801,0.015562329584767332,0.512291303275026,,,RAN|5901,RAN,5901
184,101,2,HER2-enriched,46,829,0.6359239993557795,0.5988252696440713,0.037098729711708134,0.5120237644805977,,,C17orf28|283987,C17ORF28,283987
185,477,2,HER2-enriched,46,829,0.4159042962785558,0.3685331783270671,0.047371117951488684,0.5081485738093654,,,KIF15|56992,KIF15,56992
186,476,2,HER2-enriched,46,829,0.40687787831628064,0.349143107868483,0.05773477044779762,0.5074143782246046,,,KIF14|9928,KIF14,9928
187,341,2,HER2-enriched,46,829,0.43328299440592216,0.3929052503799024,0.040377744026019735,0.5059801253267188,,,FANCA|2175,FANCA,2175
188,342,2,HER2-enriched,46,829,0.2676401376266804,0.23834504050479313,0.029295097121887242,0.505128678635043,,,FANCB|2187,FANCB,2187
189,927,2,HER2-enriched,46,829,0.4268193411071807,0.3691935331180181,0.057625807989162614,0.5022309226727477,,,TROAP|10024,TROAP,10024
190,807,2,HER2-enriched,46,829,0.5276616891716939,0.48068182577202573,0.04697986339966814,0.5022206035974217,,,SIDT1|54847,SIDT1,54847
191,761,2,HER2-enriched,46,829,0.4643671734706323,0.4174552654430426,0.046911908027589655,0.502028857896985,,,RND1|27289,RND1,27289
192,377,2,HER2-enriched,46,829,0.5873316061068717,0.5729716598817625,0.014359946225109277,0.5017990480739352,,,GART|2618,GART,2618
193,60,2,HER2-enriched,46,829,0.4128235886929542,0.35604491456616216,0.05677867412679205,0.501443631756613,,,AURKB|9212,AURKB,9212
194,74,2,HER2-enriched,46,829,0.4627831657318728,0.40208463210514217,0.06069853362673061,0.500510442896024,,,BIRC5|332,BIRC5,332
195,265,2,HER2-enriched,46,829,0.39974815216044385,0.35802814112134146,0.04172001103910239,0.5001750635620799,,,DIAPH3|81624,DIAPH3,81624
196,308,2,HER2-enriched,46,829,0.7030358274344294,0.6831332313535948,0.019902596080834556,0.4999856057455216,,,ERGIC1|57222,ERGIC1,57222
197,669,2,HER2-enriched,46,829,0.5876708151951512,0.5431874831450688,0.04448333205008237,0.49782962554848875,,,PHGDH|26227,PHGDH,26227
198,579,2,HER2-enriched,46,829,0.5278195740120148,0.5108403992582327,0.01697917475378219,0.49720174465900335,,,MRPL47|57129,MRPL47,57129
199,849,2,HER2-enriched,46,829,0.6504833269338288,0.5746638395031324,0.07581948743069644,0.493279400009187,,,SPDEF|25803,SPDEF,25803
200,317,2,HER2-enriched,46,829,0.3270130607279284,0.2284843404338218,0.09852872029410661,0.4919632568991603,,,FABP7|2173,FABP7,2173
201,557,2,HER2-enriched,46,829,0.6242637272653596,0.6032578001109232,0.021005927154436388,0.4902951747574795,,,MCM7|4176,MCM7,4176
202,883,2,HER2-enriched,46,829,0.1646218162100437,0.10930423335996581,0.0553175828500779,0.4889322412030279,,,TCAM1P|146771,TCAM1P,146771
203,286,2,HER2-enriched,46,829,0.5027359978466518,0.48331158670184277,0.01942441114480903,0.48795621072817197,,,DSN1|79980,DSN1,79980
204,686,2,HER2-enriched,46,829,0.4377501377937223,0.416063428724712,0.021686709069010268,0.4878152283213368,,,POP1|10940,POP1,10940
205,211,2,HER2-enriched,46,829,0.5077862092628642,0.47083490599695976,0.036951303265904456,0.4877397931931765,,,CKS2|1164,CKS2,1164
206,679,2,HER2-enriched,46,829,0.510207951192804,0.4984062765623788,0.011801674630425252,0.48516861797422434,,,PNO1|56902,PNO1,56902
207,716,2,HER2-enriched,46,829,0.4688819918730004,0.4230702418261417,0.04581175004685867,0.4850503473436351,,,PTTG1|9232,PTTG1,9232
208,400,2,HER2-enriched,46,829,0.17284411619373855,0.13229922686982284,0.0405448893239157,0.4838010936342226,,,GPR156|165829,GPR156,165829
209,808,2,HER2-enriched,46,829,0.380684810194226,0.3335051864538487,0.04717962374037732,0.48238766315036763,,,SKA1|220134,SKA1,220134
210,675,2,HER2-enriched,46,829,0.42162164232167476,0.3916181150646754,0.03000352725699934,0.4822013077780781,,,PLK4|10733,PLK4,10733
211,654,2,HER2-enriched,46,829,0.550929565816932,0.5270022991687877,0.023927266648144263,0.48172718363192263,,,PDE7A|5150,PDE7A,5150
212,980,2,HER2-enriched,46,829,0.701104546262087,0.681413331329518,0.01969121493256898,0.4793995886576031,,,YBX1|4904,YBX1,4904
213,580,2,HER2-enriched,46,829,0.5956371126943111,0.5809966651003489,0.014640447593962214,0.4768211263701614,,,MSH6|2956,MSH6,2956
214,895,2,HER2-enriched,46,829,0.42659265410090264,0.4075085625932583,0.01908409150764434,0.46836444032033114,,,TIGD2|166815,TIGD2,166815
215,75,2,HER2-enriched,46,829,0.4067158765332755,0.37343564529466305,0.03328023123861246,0.46543024006991496,,,BLM|641,BLM,641
216,362,2,HER2-enriched,46,829,0.5267884942579809,0.47751723814927327,0.04927125610870764,0.4646057358883134,,,FOXM1|2305,FOXM1,2305
217,337,2,HER2-enriched,46,829,0.2649075210488585,0.22289254678587847,0.04201497426298004,0.4637107067172437,,,FAM72A|729533,FAM72A,729533
218,602,2,HER2-enriched,46,829,0.43176982113251716,0.38472173104378804,0.04704809008872912,0.4632072894894008,,,NDC80|10403,NDC80,10403
219,485,2,HER2-enriched,46,829,0.1632843114653633,0.13424148179619724,0.029042829669166048,0.46057895766683365,,,KIF4B|285643,KIF4B,285643
220,142,2,HER2-enriched,46,829,0.5996300686472036,0.5842919724872389,0.015338096159964731,0.45801846134211655,,,CACYBP|27101,CACYBP,27101
221,553,2,HER2-enriched,46,829,0.5624839426524125,0.5344445910497728,0.028039351602639706,0.4566362947354272,,,MCM2|4171,MCM2,4171
222,272,2,HER2-enriched,46,829,0.5777491380010803,0.5621293166853056,0.015619821315774662,0.45659996821035853,,,DNAJB11|51726,DNAJB11,51726
223,339,2,HER2-enriched,46,829,0.3155210482996838,0.2766868524787362,0.038834195820947603,0.45563175778089715,,,FAM72D|728833,FAM72D,728833
224,486,2,HER2-enriched,46,829,0.49794625189746144,0.4537745349720683,0.04417171692539312,0.4548017225648091,,,KIFC1|3833,KIFC1,3833
225,925,2,HER2-enriched,46,829,0.06383741712290784,0.03669722318942053,0.027140193933487315,0.44901864147931025,,,TRIML2|205860,TRIML2,205860
226,897,2,HER2-enriched,46,829,0.39255538618483715,0.3784485885009521,0.014106797683885064,0.4489499450130437,,,TIMM8A|1678,TIMM8A,1678
227,43,2,HER2-enriched,46,829,0.46814112723018014,0.4356937864840403,0.03244734074613986,0.44882815699517387,,,ARHGAP11A|9824,ARHGAP11A,9824
228,863,2,HER2-enriched,46,829,0.6480082858752952,0.6213378395996763,0.026670446275618986,0.4478210358407924,,,STMN1|3925,STMN1,3925
229,292,2,HER2-enriched,46,829,0.5061116837155835,0.48564823324766876,0.0204634504679147,0.4477953277100101,,,E2F3|1871,E2F3,1871
230,210,2,HER2-enriched,46,829,0.5444139635165863,0.5238117430062933,0.020602220510293034,0.44641723987080983,,,CKS1B|1163,CKS1B,1163
231,338,2,HER2-enriched,46,829,0.3718711039142669,0.33520752877860616,0.036663575135660764,0.44625000534372494,,,FAM72B|653820,FAM72B,653820
232,747,2,HER2-enriched,46,829,0.4814486767027665,0.4610984685133921,0.020350208189374386,0.4456681177697902,,,RFC4|5984,RFC4,5984
233,900,2,HER2-enriched,46,829,0.057610011148885844,0.02396343654296636,0.03364657460591948,0.44566667865829107,,,TLX3|30012,TLX3,30012
234,651,2,HER2-enriched,46,829,0.6173070100800593,0.5975509174987418,0.019756092581317497,0.44428009731164236,,,PCNA|5111,PCNA,5111
235,819,2,HER2-enriched,46,829,0.4447506572160158,0.42546846355125834,0.019282193664757474,0.443177930317571,,,SLC25A19|60386,SLC25A19,60386
236,855,2,HER2-enriched,46,829,0.5789812241235606,0.5612960640051857,0.017685160118374843,0.4424392151758283,,,SRPK1|6732,SRPK1,6732
237,239,2,HER2-enriched,46,829,0.5176802512673142,0.4963157175538972,0.02136453371341701,0.43971978228239,,,CTPS|1503,CTPS,1503
238,644,2,HER2-enriched,46,829,0.4805299961120492,0.46568463867379656,0.01484535743825266,0.43734421237319565,,,PAK1IP1|55003,PAK1IP1,55003
239,555,2,HER2-enriched,46,829,0.597316784009819,0.570980938659363,0.026335845350456077,0.43246361477665013,,,MCM4|4173,MCM4,4173
240,792,2,HER2-enriched,46,829,0.5720257051032082,0.5595386542386478,0.012487050864560367,0.4316627525247251,,,SEPHS1|22929,SEPHS1,22929
241,205,2,HER2-enriched,46,829,0.31597970367403944,0.2774505020208179,0.038529201653221545,0.43138594251554374,,,CHRNA5|1138,CHRNA5,1138
242,160,2,HER2-enriched,46,829,0.4455189948245673,0.42956704124946476,0.01595195357510254,0.4307286515888332,,,CCDC99|54908,CCDC99,54908
243,963,2,HER2-enriched,46,829,0.5168176965348078,0.5062438810368041,0.010573815498003736,0.43029310045982544,,,UTP11L|51118,UTP11L,51118
244,937,2,HER2-enriched,46,829,0.5306197110081033,0.5143980430754603,0.016221667932643014,0.4300638300097356,,,TTC7A|57217,TTC7A,57217
245,107,2,HER2-enriched,46,829,0.3351491675010503,0.3047524205699704,0.03039674693107991,0.4296865131516183,,,C1orf135|79000,C1ORF135,79000
246,87,2,HER2-enriched,46,829,0.39461916935460706,0.36788174454053696,0.0267374248140701,0.42748548565074557,,,C11orf82|220042,C11ORF82,220042
247,723,2,HER2-enriched,46,829,0.4170997138608743,0.3857077557617968,0.03139195809907752,0.4270649945603105,,,RAD51AP1|10635,RAD51AP1,10635
248,382,2,HER2-enriched,46,829,0.4972314275936159,0.46532099445161595,0.03191043314199993,0.4261293446835313,,,GGH|8836,GGH,8836
249,401,2,HER2-enriched,46,829,0.5414950321823059,0.5104485570256425,0.031046475156663367,0.4242231040991535,,,GPR160|26996,GPR160,26996
250,954,2,HER2-enriched,46,829,0.49571528830146855,0.4773439997064643,0.018371288595004254,0.41901106960527407,,,UCK2|7371,UCK2,7371
251,756,2,HER2-enriched,46,829,0.5106250701868236,0.49310259424168834,0.01752247594513523,0.41861182329324836,,,RIPK2|8767,RIPK2,8767
252,429,2,HER2-enriched,46,829,0.5119790019614979,0.498669157859925,0.013309844101572932,0.41751492808488877,,,HSPA14|51182,HSPA14,51182
253,689,2,HER2-enriched,46,829,0.3471124582712677,0.28949846627820314,0.05761399199306455,0.41657747490947145,,,PPP1R14C|81706,PPP1R14C,81706
254,482,2,HER2-enriched,46,829,0.47998841208757836,0.44466239425092646,0.0353260178366519,0.41560263544139675,,,KIF23|9493,KIF23,9493
255,54,2,HER2-enriched,46,829,0.5988042050677006,0.5825971242680502,0.016207080799650386,0.4140048649993541,,,ATP1B3|483,ATP1B3,483
256,129,2,HER2-enriched,46,829,0.3886896434043717,0.3636728057479217,0.025016837656449964,0.4121203317363425,,,C9orf100|84904,C9ORF100,84904
257,179,2,HER2-enriched,46,829,0.4155476744923455,0.37743432965450285,0.03811334483784262,0.41181987779345375,,,CDCA3|83461,CDCA3,83461
258,878,2,HER2-enriched,46,829,0.38401471113355296,0.3708882049059169,0.013126506227636059,0.41028159003770104,,,TAF5|6877,TAF5,6877
259,455,2,HER2-enriched,46,829,0.27915486104479337,0.22587912885859712,0.053275732186196245,0.4070331512271732,,,KCNG1|3755,KCNG1,3755
260,629,2,HER2-enriched,46,829,0.43062116531260014,0.3844358567176087,0.046185308594991425,0.4067450665774671,,,NUF2|83540,NUF2,83540
261,877,2,HER2-enriched,46,829,0.5221599332446196,0.5108625923147678,0.011297340929851796,0.40620580086566127,,,TAF11|6882,TAF11,6882
262,839,2,HER2-enriched,46,829,0.4939143245066702,0.47763306227247765,0.016281262234192573,0.4055283024361845,,,SNRPA1|6627,SNRPA1,6627
263,691,2,HER2-enriched,46,829,0.5400703827779274,0.5090621000467278,0.0310082827311996,0.40492924780479345,,,PRC1|9055,PRC1,9055
264,177,2,HER2-enriched,46,829,0.42255422379194896,0.39615167587277655,0.026402547919172403,0.40362817150379604,,,CDC7|8317,CDC7,8317
265,128,2,HER2-enriched,46,829,0.49004014711645305,0.4748421072700288,0.01519803984642426,0.40344776331700666,,,C8orf76|84933,C8ORF76,84933
266,303,2,HER2-enriched,46,829,0.5287827389151807,0.5135810457044804,0.015201693210700307,0.39392389779509335,,,ENY2|56943,ENY2,56943
267,171,2,HER2-enriched,46,829,0.5671902732115457,0.5550587828275516,0.012131490383994081,0.3928397915229999,,,CDC123|8872,CDC123,8872
268,735,2,HER2-enriched,46,829,0.5131045320719401,0.46826925511016604,0.04483527696177403,0.3918874936784901,,,RARRES1|5918,RARRES1,5918
269,190,2,HER2-enriched,46,829,0.5848123077715175,0.5468453084645989,0.0379669993069186,0.39143213948243843,,,CENPF|1063,CENPF,1063
270,178,2,HER2-enriched,46,829,0.38064189124164327,0.34336032855961635,0.037281562682026925,0.3896459680919809,,,CDCA2|157313,CDCA2,157313
271,336,2,HER2-enriched,46,829,0.35926046732682,0.3196404987291973,0.03961996859762268,0.38917471416675314,,,FAM64A|54478,FAM64A,54478
272,609,2,HER2-enriched,46,829,0.5010752284542781,0.48925278760430946,0.01182244084996864,0.3864254663396871,,,NIP7|51388,NIP7,51388
273,370,2,HER2-enriched,46,829,0.15235059126814826,0.10412009558049634,0.04823049568765192,0.38535503431656276,,,GABBR2|9568,GABBR2,9568
274,49,2,HER2-enriched,46,829,0.5107303943713464,0.49112307594547605,0.019607318425870324,0.38534784027213886,,,ASNS|440,ASNS,440
275,741,2,HER2-enriched,46,829,0.524894578932146,0.49504674951951055,0.029847829412635418,0.3848606405497288,,,RDH10|157506,RDH10,157506
276,153,2,HER2-enriched,46,829,0.25321543565043947,0.22565421796177632,0.027561217688663153,0.3839983300395166,,,CCDC150|284992,CCDC150,284992
277,354,2,HER2-enriched,46,829,0.5636951922824448,0.5487282117677822,0.014966980514662609,0.37633744484352244,,,FLAD1|80308,FLAD1,80308
278,673,2,HER2-enriched,46,829,0.28692164701675443,0.25444118288221934,0.03248046413453509,0.3742943802239995,,,PIF1|80119,PIF1,80119
279,441,2,HER2-enriched,46,829,0.6767416714084206,0.6641118636431891,0.012629807765231482,0.37365967519710414,,,ILF2|3608,ILF2,3608
280,726,2,HER2-enriched,46,829,0.38233782169236874,0.3460482670682535,0.03628955462411526,0.3714782278813203,,,RAD54L|8438,RAD54L,8438
281,306,2,HER2-enriched,46,829,0.40030524203005874,0.36506302180383765,0.03524222022622109,0.3706906540239246,,,EPHB6|2051,EPHB6,2051
282,525,2,HER2-enriched,46,829,0.5364085375540274,0.5148462869507425,0.02156225060328487,0.3705045053992051,,,LPIN1|23175,LPIN1,23175
283,981,2,HER2-enriched,46,829,0.5529681237251416,0.5402331819601853,0.012734941764956265,0.36815421834607903,,,YEATS2|55689,YEATS2,55689
284,906,2,HER2-enriched,46,829,0.1454440328818524,0.11534160324781727,0.03010242963403513,0.36734692871556257,,,TMEM171|134285,TMEM171,134285
285,725,2,HER2-enriched,46,829,0.40189685604429676,0.37857754422564327,0.023319311818653488,0.3666770140521695,,,RAD54B|25788,RAD54B,25788
286,266,2,HER2-enriched,46,829,0.5889717183348532,0.5768700517951102,0.012101666539742983,0.36632228709336645,,,DKC1|1736,DKC1,1736
287,443,2,HER2-enriched,46,829,0.12798348730910494,0.08917907632315909,0.03880441098594585,0.36543643898605377,,,INA|9118,INA,9118
288,739,2,HER2-enriched,46,829,0.5200223457855554,0.5013346302220237,0.01868771556353166,0.36184399052807625,,,RBM38|55544,RBM38,55544
289,77,2,HER2-enriched,46,829,0.5292663788298915,0.5182667445312703,0.010999634298621164,0.3597686095793544,,,BRIX1|55299,BRIX1,55299
290,949,2,HER2-enriched,46,829,0.5388609037160627,0.5171125782221424,0.02174832549392025,0.3592739472382312,,,UBE2E3|10477,UBE2E3,10477
291,599,2,HER2-enriched,46,829,0.5529949797373509,0.5395942283910968,0.01340075134625407,0.3581876659715764,,,NCK2|8440,NCK2,8440
292,503,2,HER2-enriched,46,829,0.5424703624189763,0.5249563435548672,0.017514018864109082,0.3574050487434985,,,LBR|3930,LBR,3930
293,274,2,HER2-enriched,46,829,0.5262145488765292,0.5158638813807169,0.01035066749581226,0.3567226572748678,,,DNAJC2|27000,DNAJC2,27000
294,310,2,HER2-enriched,46,829,0.24437270076994425,0.20751049938667496,0.03686220138326929,0.3552395383113065,,,ESYT3|83850,ESYT3,83850
295,117,2,HER2-enriched,46,829,0.5760818924050664,0.5569790813467387,0.019102811058327673,0.35487643252031814,,,C4orf34|201895,C4ORF34,201895
296,284,2,HER2-enriched,46,829,0.4104207606121197,0.3890374222991943,0.021383338312925382,0.35428759606236,,,DSCC1|79075,DSCC1,79075
297,890,2,HER2-enriched,46,829,0.4899090774683788,0.479363397995817,0.010545679472561797,0.3531854210213556,,,TEX10|54881,TEX10,54881
298,554,2,HER2-enriched,46,829,0.6221528430423487,0.6095923040550527,0.012560538987296033,0.35052551264098364,,,MCM3|4172,MCM3,4172
299,940,2,HER2-enriched,46,829,0.5066276770369814,0.48960694081083395,0.01702073622614747,0.3490378179042817,,,TTLL4|9654,TTLL4,9654
300,628,2,HER2-enriched,46,829,0.5352249265599467,0.5220895096216945,0.013135416938252154,0.3479423276635814,,,NUDT5|11164,NUDT5,11164
301,549,2,HER2-enriched,46,829,0.4734371403441615,0.46017557756785077,0.013261562776310742,0.34451694426770607,,,MASTL|84930,MASTL,84930
302,390,2,HER2-enriched,46,829,0.6244094411013044,0.6129478674689863,0.011461573632318034,0.34295396784686333,,,GLT25D1|79709,GLT25D1,79709
303,744,2,HER2-enriched,46,829,0.550722155734649,0.513001365613555,0.03772079012109397,0.34282735013551524,,,REEP6|92840,REEP6,92840
304,442,2,HER2-enriched,46,829,0.4860857180038338,0.4645431699424745,0.0215425480613593,0.3422460155709382,,,IMPA2|3613,IMPA2,3613
305,412,2,HER2-enriched,46,829,0.5735231557821526,0.5618940163903131,0.011629139391839516,0.33854725739121927,,,GTPBP4|23560,GTPBP4,23560
306,425,2,HER2-enriched,46,829,0.25944466790457144,0.22496133504996155,0.03448333285460989,0.3384237352273823,,,HPDL|84842,HPDL,84842
307,511,2,HER2-enriched,46,829,0.5704229890134112,0.5495820199599146,0.020840969053496528,0.3373394999988509,,,LMO4|8543,LMO4,8543
308,393,2,HER2-enriched,46,829,0.5267393866758203,0.5182140132560844,0.008525373419735915,0.3370686698322857,,,GOLGA1|2800,GOLGA1,2800
309,260,2,HER2-enriched,46,829,0.15258128972142954,0.12381979346494601,0.028761496256483526,0.3351831753604398,,,DDN|23109,DDN,23109
310,201,2,HER2-enriched,46,829,0.4307992041854257,0.41560788814257865,0.01519131604284707,0.3348817452454637,,,CHEK2|11200,CHEK2,11200
311,740,2,HER2-enriched,46,829,0.3229783574983845,0.29098401425734144,0.031994343241043055,0.33138768640450816,,,RCOR2|283248,RCOR2,283248
312,219,2,HER2-enriched,46,829,0.25396580019619625,0.21829329786927545,0.03567250232692079,0.3281597287440642,,,CNGA1|1259,CNGA1,1259
313,595,2,HER2-enriched,46,829,0.5916117688842208,0.5780326800963996,0.013579088787821214,0.327567544046718,,,NCAPD2|9918,NCAPD2,9918
