rank,feature_index,target_label,target_subtype,target_n,other_n,target_mean,other_mean,target_minus_others,specificity_z,p_value,fdr,feature_name,gene_symbol,entrez_id
314,664,2,HER2-enriched,46,829,0.07997723035919792,0.05205172837364124,0.027925501985556676,0.3234785693319296,,,PGLYRP4|57115,PGLYRP4,57115
315,871,2,HER2-enriched,46,829,0.4179054526490741,0.3871352844218761,0.03077016822719797,0.32295476089941433,,,SYT17|51760,SYT17,51760
316,439,2,HER2-enriched,46,829,0.264588041512181,0.227055166378437,0.03753287513374401,0.3179226389793513,,,IL12RB2|3595,IL12RB2,3595
317,360,2,HER2-enriched,46,829,0.6593310407491587,0.6087010825743399,0.050629958174818857,0.31777722300769107,,,FOXA1|3169,FOXA1,3169
318,14,2,HER2-enriched,46,829,0.565722539400127,0.5549961808911443,0.010726358508982625,0.3156005117366782,,,ACTL6A|86,ACTL6A,86
319,9,2,HER2-enriched,46,829,0.398172516297333,0.37461352030228856,0.023558995995044463,0.3150167741615843,,,ABTB2|25841,ABTB2,25841
320,480,2,HER2-enriched,46,829,0.38967473767702937,0.35385316912787695,0.035821568549152416,0.3144136880952216,,,KIF18B|146909,KIF18B,146909
321,48,2,HER2-enriched,46,829,0.4780718573786537,0.4365930953399009,0.04147876203875278,0.3122063502103766,,,AR|367,AR,367
322,421,2,HER2-enriched,46,829,0.051264460151849704,0.0372810158284013,0.013983444323448405,0.31111022154218326,,,HIST1H2AH|85235,HIST1H2AH,85235
323,717,2,HER2-enriched,46,829,0.08721999827766463,0.06980425445438349,0.01741574382328115,0.3104132929159182,,,PTTG3P|26255,PTTG3P,26255
324,969,2,HER2-enriched,46,829,0.41700656747617354,0.40243636888720397,0.014570198588969574,0.3047231922173509,,,WDR67|93594,WDR67,93594
325,695,2,HER2-enriched,46,829,0.42159221463341623,0.41031541578166486,0.011276798851751368,0.29980800231417115,,,PRIM2|5558,PRIM2,5558
326,187,2,HER2-enriched,46,829,0.5662610730058142,0.5503474419052443,0.01591363110056987,0.29838091193320226,,,CEBPB|1051,CEBPB,1051
327,270,2,HER2-enriched,46,829,0.06143090525121173,0.040757314321562155,0.020673590929649578,0.2978064660332476,,,DMRTA2|63950,DMRTA2,63950
328,113,2,HER2-enriched,46,829,0.47305959240756434,0.4561294482015878,0.01693014420597655,0.29215668518189675,,,C2orf55|343990,C2ORF55,343990
329,209,2,HER2-enriched,46,829,0.5358069745784036,0.5265714392308238,0.009235535347579815,0.2913794555736265,,,CIRH1A|84916,CIRH1A,84916
330,26,2,HER2-enriched,46,829,0.5905380167906745,0.5779851859856716,0.012552830805002912,0.29115635374469767,,,AMD1|262,AMD1,262
331,62,2,HER2-enriched,46,829,0.43771715858212723,0.4137529898136077,0.023964168768519534,0.28844145155714407,,,B3GNT5|84002,B3GNT5,84002
332,794,2,HER2-enriched,46,829,0.6945337051771899,0.687343958900175,0.007189746277014963,0.284400073526021,,,SERBP1|26135,SERBP1,26135
333,79,2,HER2-enriched,46,829,0.47785272850508853,0.46087731026797746,0.016975418237111073,0.2819287501631481,,,BTG3|10950,BTG3,10950
334,923,2,HER2-enriched,46,829,0.4913559164382487,0.47581426339327726,0.01554165304497146,0.28071435202925854,,,TRIM3|10612,TRIM3,10612
335,625,2,HER2-enriched,46,829,0.5076287044543055,0.49701469607915955,0.010614008375145978,0.26633384662043885,,,NUDCD1|84955,NUDCD1,84955
336,236,2,HER2-enriched,46,829,0.45023352829723484,0.4325287231306194,0.017704805166615434,0.26505519743408196,,,CSRP2|1466,CSRP2,1466
337,946,2,HER2-enriched,46,829,0.49473921774825647,0.47523924872316226,0.01949996902509421,0.2645965678412685,,,TYMS|7298,TYMS,7298
338,978,2,HER2-enriched,46,829,0.5724151488288534,0.5632146829939823,0.009200465834871108,0.26275142139533836,,,XPO5|57510,XPO5,57510
339,534,2,HER2-enriched,46,829,0.22424595447837714,0.18153572991527217,0.04271022456310497,0.26059570019327105,,,LY6D|8581,LY6D,8581
340,710,2,HER2-enriched,46,829,0.25643272852792626,0.21829917604376203,0.038133552484164224,0.25885888616000285,,,PTCHD1|139411,PTCHD1,139411
341,798,2,HER2-enriched,46,829,0.5951586987464338,0.5895442845709634,0.0056144141754703725,0.258303536915998,,,SF3A3|10946,SF3A3,10946
342,632,2,HER2-enriched,46,829,0.51584422590227,0.5003542087181182,0.015490017184151772,0.2567856958983197,,,NXN|64359,NXN,64359
343,603,2,HER2-enriched,46,829,0.43638650150881836,0.42699289444779104,0.00939360706102732,0.25500442199730305,,,NDUFAF4|29078,NDUFAF4,29078
344,750,2,HER2-enriched,46,829,0.12217381508705141,0.10224122657611075,0.019932588510940666,0.25277334403498164,,,RGS20|8601,RGS20,8601
345,262,2,HER2-enriched,46,829,0.6269235413961369,0.6167675770869757,0.010155964309161214,0.2521498194152452,,,DEK|7913,DEK,7913
346,35,2,HER2-enriched,46,829,0.417053860264985,0.39905233133495155,0.018001528930033428,0.2497199766401263,,,ANKS6|203286,ANKS6,203286
347,584,2,HER2-enriched,46,829,0.4558931501058216,0.44175222553625937,0.01414092456956223,0.24895873160685184,,,MTHFD1L|25902,MTHFD1L,25902
348,374,2,HER2-enriched,46,829,0.22037277470754726,0.19016680663562965,0.03020596807191761,0.24372237887767448,,,GAL|51083,GAL,51083
349,431,2,HER2-enriched,46,829,0.5190729773475917,0.5081793222313932,0.010893655116198553,0.24068317439552658,,,IFRD1|3475,IFRD1,3475
350,575,2,HER2-enriched,46,829,0.3151275893511184,0.2938290119235149,0.021298577427603493,0.24019704280341195,,,MPP6|51678,MPP6,51678
351,328,2,HER2-enriched,46,829,0.5625779067204363,0.5473807305600061,0.015197176160430148,0.23754055063578647,,,FAM174B|400451,FAM174B,400451
352,577,2,HER2-enriched,46,829,0.543998593204068,0.534792770486587,0.009205822717480938,0.23722849960270503,,,MRPL15|29088,MRPL15,29088
353,970,2,HER2-enriched,46,829,0.5230213818468493,0.5165349748293033,0.006486407017545992,0.2361215804471964,,,WDR77|79084,WDR77,79084
354,413,2,HER2-enriched,46,829,0.3886726080833807,0.38206210854726547,0.006610499536115255,0.23343626650187044,,,GTPBP8|29083,GTPBP8,29083
355,259,2,HER2-enriched,46,829,0.560019821097482,0.5498209465770569,0.010198874520425116,0.23168358068766223,,,DCAF13|25879,DCAF13,25879
356,69,2,HER2-enriched,46,829,0.4545835848303446,0.4212395370175972,0.03334404781274741,0.23036802428447267,,,BCAS1|8537,BCAS1,8537
357,991,2,HER2-enriched,46,829,0.03911016749622606,0.026571993345615785,0.012538174150610277,0.22987534720611907,,,ZNF280A|129025,ZNF280A,129025
358,583,2,HER2-enriched,46,829,0.4831158943248077,0.4743752524292078,0.008740641895599921,0.22363133147126726,,,MTERFD1|51001,MTERFD1,51001
359,185,2,HER2-enriched,46,829,0.40497023213575245,0.38251540236606396,0.02245482976968849,0.22296052024161198,,,CDKN2A|1029,CDKN2A,1029
360,88,2,HER2-enriched,46,829,0.05788246905712595,0.04023874617492372,0.01764372288220223,0.2228362479461154,,,C11orf86|254439,C11ORF86,254439
361,13,2,HER2-enriched,46,829,0.43829531254820214,0.415226600706566,0.02306871184163617,0.2182521617385643,,,ACOX2|8309,ACOX2,8309
362,951,2,HER2-enriched,46,829,0.5454831995390211,0.5378270722468982,0.0076561272921229495,0.2180775219913832,,,UBE2V2|7336,UBE2V2,7336
363,134,2,HER2-enriched,46,829,0.3846346728354342,0.3752415455752949,0.0093931272601393,0.21624545716832302,,,C9orf40|55071,C9ORF40,55071
364,288,2,HER2-enriched,46,829,0.1930730917039847,0.16817120819873443,0.024901883505250272,0.21511443924177437,,,DUSP9|1852,DUSP9,1852
365,373,2,HER2-enriched,46,829,0.5886244112755344,0.5766792518031939,0.011945159472340539,0.21469406903079663,,,GALNT10|55568,GALNT10,55568
366,762,2,HER2-enriched,46,829,0.5843567810930215,0.5776942733869547,0.0066625077060668,0.21453970633624653,,,RNF103|7844,RNF103,7844
367,738,2,HER2-enriched,46,829,0.48164092146652865,0.47581492922542645,0.005825992241102196,0.21378687298779003,,,RBM28|55131,RBM28,55131
368,770,2,HER2-enriched,46,829,0.55616382798445,0.5501801231970579,0.0059837047873920746,0.21047158756868117,,,RRP1B|23076,RRP1B,23076
369,540,2,HER2-enriched,46,829,0.492326116506349,0.48519276003769446,0.007133356468654539,0.20993491020035174,,,MAGOH|4116,MAGOH,4116
370,672,2,HER2-enriched,46,829,0.2315227513970948,0.19729343772019117,0.03422931367690363,0.2093864565720342,,,PI3|5266,PI3,5266
371,752,2,HER2-enriched,46,829,0.18087013260261345,0.15336357599738398,0.027506556605229465,0.20921044976455846,,,RHCG|51458,RHCG,51458
372,804,2,HER2-enriched,46,829,0.08162509360167637,0.06439551719403651,0.017229576407639863,0.20807885913219687,,,SH3GL3|6457,SH3GL3,6457
373,436,2,HER2-enriched,46,829,0.2108578074740437,0.193639294218694,0.017218513255349704,0.20586246549409556,,,IGF2BP3|10643,IGF2BP3,10643
374,820,2,HER2-enriched,46,829,0.11519817380518166,0.09501669900239337,0.020181474802788285,0.200058795569284,,,SLC26A9|115019,SLC26A9,115019
375,964,2,HER2-enriched,46,829,0.25956405283674444,0.2248186647913814,0.034745388045363035,0.19820033876881865,,,VGLL1|51442,VGLL1,51442
376,321,2,HER2-enriched,46,829,0.4246361425240973,0.41550988567044334,0.00912625685365398,0.19810619486285996,,,FAM123B|139285,FAM123B,139285
377,947,2,HER2-enriched,46,829,0.38294495199489575,0.37031065754970216,0.012634294445193595,0.19602805861968256,,,UBASH3B|84959,UBASH3B,84959
378,711,2,HER2-enriched,46,829,0.5952394233088816,0.5878806210220228,0.007358802286858812,0.19554632170854278,,,PTDSS1|9791,PTDSS1,9791
379,241,2,HER2-enriched,46,829,0.23961420272281017,0.21661448571249184,0.022999717010318332,0.19213632424387775,,,CXCL1|2919,CXCL1,2919
380,106,2,HER2-enriched,46,829,0.4378736323307875,0.42905388893356344,0.008819743397224078,0.19067457544800762,,,C1orf112|55732,C1ORF112,55732
381,406,2,HER2-enriched,46,829,0.4906308669940276,0.4811512146344564,0.009479652359571156,0.18351698067318506,,,GPSM2|29899,GPSM2,29899
382,753,2,HER2-enriched,46,829,0.5614215542364243,0.5563937462450331,0.005027807991391131,0.18325870979806289,,,RHEB|6009,RHEB,6009
383,81,2,HER2-enriched,46,829,0.4925142610141891,0.4852487592628332,0.0072655017513559295,0.179495772692345,,,BYSL|705,BYSL,705
384,386,2,HER2-enriched,46,829,0.4069089867417863,0.39400666991551136,0.012902316826274962,0.1794554269673326,,,GINS4|84296,GINS4,84296
385,676,2,HER2-enriched,46,829,0.6428707877272735,0.6354669032100705,0.007403884517202974,0.1775653917307264,,,PLOD1|5351,PLOD1,5351
386,418,2,HER2-enriched,46,829,0.7072786133677921,0.7005665012534324,0.006712112114359625,0.17546987422518093,,,HDGF|3068,HDGF,3068
387,862,2,HER2-enriched,46,829,0.5695769048857443,0.5640236303397823,0.005553274545961995,0.1721166004194304,,,STK38|11329,STK38,11329
388,727,2,HER2-enriched,46,829,0.08163361668334175,0.06657098454572428,0.015062632137617465,0.17027162838555607,,,RAET1L|154064,RAET1L,154064
389,51,2,HER2-enriched,46,829,0.5578477590021906,0.5465102420694128,0.011337516932777847,0.1698516988493315,,,ATAD2|29028,ATAD2,29028
390,27,2,HER2-enriched,46,829,0.1759202400047836,0.15637628788347085,0.01954395212131274,0.16592391840859513,,,AMY1A|276,AMY1A,276
391,612,2,HER2-enriched,46,829,0.5320849217073053,0.5256171362875233,0.006467785419781991,0.16411343315250804,,,NOP2|4839,NOP2,4839
392,416,2,HER2-enriched,46,829,0.4696161700718989,0.45584391070164243,0.013772259370256446,0.1626676590150105,,,HAPLN3|145864,HAPLN3,145864
393,928,2,HER2-enriched,46,829,0.11570680680297196,0.09954822207229515,0.016158584730676814,0.1612450598070532,,,TRPM8|79054,TRPM8,79054
394,743,2,HER2-enriched,46,829,0.6839223843828709,0.6783709527061778,0.0055514316766931415,0.15655832730991948,,,REEP5|7905,REEP5,7905
395,318,2,HER2-enriched,46,829,0.5416346133978346,0.5380793319048769,0.003555281492957696,0.15160608273662543,,,FAF1|11124,FAF1,11124
396,953,2,HER2-enriched,46,829,0.4534450859016104,0.44915258806769803,0.00429249783391239,0.1508005550809638,,,UBXN2A|165324,UBXN2A,165324
397,983,2,HER2-enriched,46,829,0.5043731378042946,0.49604644467787296,0.008326693126421647,0.1505253773308337,,,ZBTB42|100128927,ZBTB42,100128927
398,568,2,HER2-enriched,46,829,0.4401416297677933,0.42687423674671243,0.013267393021080875,0.14462110416404833,,,MID1|4281,MID1,4281
399,151,2,HER2-enriched,46,829,0.49790784133799565,0.49102436587374676,0.006883475464248889,0.14255726522717194,,,CCDC125|202243,CCDC125,202243
400,653,2,HER2-enriched,46,829,0.5248511541911871,0.5197690906493148,0.00508206354187235,0.13996022171308606,,,PDCD5|9141,PDCD5,9141
401,256,2,HER2-enriched,46,829,0.5323704371866256,0.526947480270153,0.005422956916472543,0.13969395859135056,,,DALRD3|55152,DALRD3,55152
402,974,2,HER2-enriched,46,829,0.20445730509793336,0.1880953649762677,0.01636194012166567,0.1389820930204021,,,WNT6|7475,WNT6,7475
403,965,2,HER2-enriched,46,829,0.4538177557762029,0.44421438488886933,0.009603370887333595,0.13573399426437552,,,VIPR1|7433,VIPR1,7433
404,358,2,HER2-enriched,46,829,0.07003629607342507,0.05964311480047036,0.010393181272954709,0.13343376688980937,,,FMO6P|388714,FMO6P,388714
405,526,2,HER2-enriched,46,829,0.08889636356017672,0.07804087609237474,0.010855487467801975,0.13318657378519566,,,LPO|4025,LPO,4025
406,699,2,HER2-enriched,46,829,0.45903171989459,0.44243447492149074,0.01659724497309928,0.13232702920306383,,,PRR15|222171,PRR15,222171
407,838,2,HER2-enriched,46,829,0.5061893760848628,0.4985806125669841,0.007608763517878703,0.12677676517885966,,,SNED1|25992,SNED1,25992
408,250,2,HER2-enriched,46,829,0.18850953805418968,0.1764600273329439,0.012049510721245799,0.1257691346554383,,,CYP27C1|339761,CYP27C1,339761
409,224,2,HER2-enriched,46,829,0.22524897576778458,0.21191727727305487,0.013331698494729705,0.12453426127748904,,,COL11A2|1302,COL11A2,1302
410,402,2,HER2-enriched,46,829,0.37256010030689346,0.36515401168562267,0.00740608862127079,0.12238688300820387,,,GPR161|23432,GPR161,23432
411,825,2,HER2-enriched,46,829,0.5401524282293665,0.5213447792358967,0.01880764899346976,0.11809846703017443,,,SLC44A4|80736,SLC44A4,80736
412,499,2,HER2-enriched,46,829,0.12012039184145885,0.10678002258702024,0.013340369254438614,0.11799007143257642,,,KRT83|3889,KRT83,3889
413,858,2,HER2-enriched,46,829,0.3670629628975074,0.3565495742400193,0.010513388657488076,0.11343736562803565,,,ST8SIA1|6489,ST8SIA1,6489
414,452,2,HER2-enriched,46,829,0.5413537885540343,0.5382830362568036,0.003070752297230639,0.11249078116988613,,,JKAMP|51528,JKAMP,51528
415,995,2,HER2-enriched,46,829,0.4568417168666693,0.4493572783266335,0.007484438540035776,0.111821127216517,,,ZNF467|168544,ZNF467,168544
416,929,2,HER2-enriched,46,829,0.6483771986022093,0.6424130307877168,0.005964167814492494,0.11107060158920969,,,TSC22D3|1831,TSC22D3,1831
417,34,2,HER2-enriched,46,829,0.16787046484973975,0.15954509433761518,0.008325370512124564,0.11050037368414009,,,ANKRD45|339416,ANKRD45,339416
418,282,2,HER2-enriched,46,829,0.5568680354918506,0.547645775783635,0.009222259708215552,0.10674437555233998,,,DSC2|1824,DSC2,1824
419,345,2,HER2-enriched,46,829,0.17476797061291977,0.161191867641713,0.01357610297120676,0.10633826072178851,,,FBN3|84467,FBN3,84467
420,411,2,HER2-enriched,46,829,0.6235976994447603,0.6154083461196638,0.008189353325096516,0.10444152280633942,,,GSTP1|2950,GSTP1,2950
421,6,2,HER2-enriched,46,829,0.5326540157880573,0.5271913057138585,0.00546271007419874,0.10332668874380983,,,ABCG1|9619,ABCG1,9619
422,933,2,HER2-enriched,46,829,0.515352003725123,0.5018195024233868,0.013532501301736222,0.10255449577890255,,,TSPAN1|10103,TSPAN1,10103
423,713,2,HER2-enriched,46,829,0.4994150186072189,0.4964029174814789,0.0030121011257399632,0.10084796745658722,,,PTPN2|5771,PTPN2,5771
424,697,2,HER2-enriched,46,829,0.49964647341215956,0.4934820670372845,0.006164406374875087,0.10003163266915205,,,PRKX|5613,PRKX,5613
425,212,2,HER2-enriched,46,829,0.3609624515660311,0.3526994559550342,0.00826299561099686,0.09679312859438473,,,CLCN4|1183,CLCN4,1183
426,103,2,HER2-enriched,46,829,0.12002883616968454,0.10911549661541178,0.01091333955427276,0.09591080002889182,,,C1QL2|165257,C1QL2,165257
427,646,2,HER2-enriched,46,829,0.5179772407527454,0.5154843827153893,0.002492858037356105,0.09295373039704492,,,PAPD7|11044,PAPD7,11044
428,742,2,HER2-enriched,46,829,0.43234519190297604,0.42408408787173185,0.008261104031244193,0.08636929721243035,,,REEP1|65055,REEP1,65055
429,427,2,HER2-enriched,46,829,0.050278040798926206,0.04519276782530922,0.0050852729736169874,0.08628025570876446,,,HRK|8739,HRK,8739
430,58,2,HER2-enriched,46,829,0.5798568656830809,0.5750219526533379,0.004834913029743038,0.08470013316236961,,,ATP8B1|5205,ATP8B1,5205
431,829,2,HER2-enriched,46,829,0.3008153496964332,0.28594946044000713,0.014865889256426068,0.08309363545041196,,,SLC6A14|11254,SLC6A14,11254
432,302,2,HER2-enriched,46,829,0.5708488933554409,0.5651802553586565,0.005668637996784409,0.07793704376781829,,,ENPP1|5167,ENPP1,5167
433,89,2,HER2-enriched,46,829,0.4987551916823235,0.49625814413073427,0.0024970475515892487,0.07413047249128735,,,C12orf11|55726,C12ORF11,55726
434,44,2,HER2-enriched,46,829,0.3560784580516609,0.3495724647253992,0.006505993326261672,0.07136883558471155,,,ARHGEF4|50649,ARHGEF4,50649
435,522,2,HER2-enriched,46,829,0.1787888038917325,0.1706184509764645,0.008170352915267992,0.06849602372988128,,,LOC84740|84740,LOC84740,84740
436,678,2,HER2-enriched,46,829,0.1871268808016552,0.18012390770710396,0.007002973094551251,0.0683098128018651,,,PNMA3|29944,PNMA3,29944
437,381,2,HER2-enriched,46,829,0.15066167987950074,0.14388042827307052,0.0067812516064302275,0.06408841810268022,,,GFRA3|2676,GFRA3,2676
438,102,2,HER2-enriched,46,829,0.30765316199398657,0.3004048415464551,0.007248320447531487,0.06349528748270017,,,C19orf51|352909,C19ORF51,352909
439,278,2,HER2-enriched,46,829,0.1783469433639676,0.17034715907726566,0.00799978428670195,0.06184521891151918,,,DNER|92737,DNER,92737
440,461,2,HER2-enriched,46,829,0.18018678103463345,0.17314782583603458,0.007038955198598873,0.05846450013438099,,,KCNS1|3787,KCNS1,3787
441,225,2,HER2-enriched,46,829,0.2711815356214378,0.26458305125936793,0.00659848436206989,0.056593388837107406,,,COL22A1|169044,COL22A1,169044
442,332,2,HER2-enriched,46,829,0.051938058594319735,0.04852900194875918,0.003409056645560557,0.05374845843463637,,,FAM19A4|151647,FAM19A4,151647
443,510,2,HER2-enriched,46,829,0.02712055687828433,0.023509989110447663,0.003610567767836668,0.0509690045167687,,,LIN28B|389421,LIN28B,389421
444,395,2,HER2-enriched,46,829,0.5830149960187476,0.580215318173407,0.0027996778453406312,0.04975792616545211,,,GPD1L|23171,GPD1L,23171
445,824,2,HER2-enriched,46,829,0.5549726267535238,0.5524595307495668,0.002513096003956994,0.048957152150367396,,,SLC43A3|29015,SLC43A3,29015
446,269,2,HER2-enriched,46,829,0.04026513422582874,0.036869617810371916,0.003395516415456823,0.04591636410613596,,,DMRT1|1761,DMRT1,1761
447,719,2,HER2-enriched,46,829,0.4958936836966389,0.4939905455484686,0.0019031381481702803,0.04297955441534268,,,PVR|5817,PVR,5817
448,366,2,HER2-enriched,46,829,0.09962959996081046,0.09566149639463145,0.003968103566179007,0.04241594283295112,,,FSD1|79187,FSD1,79187
449,509,2,HER2-enriched,46,829,0.6283795775091631,0.626638212976373,0.0017413645327900573,0.03605166111303012,,,LIMA1|51474,LIMA1,51474
450,64,2,HER2-enriched,46,829,0.3146340710477795,0.3088928637710958,0.005741207276683702,0.03534424717627081,,,BBOX1|8424,BBOX1,8424
451,216,2,HER2-enriched,46,829,0.5542111798893609,0.5518782545201919,0.002332925369168959,0.03176726928541744,,,CMBL|134147,CMBL,134147
452,53,2,HER2-enriched,46,829,0.05618258741894963,0.054629026835218246,0.0015535605837313851,0.029412565681871117,,,ATOH7|220202,ATOH7,220202
453,240,2,HER2-enriched,46,829,0.571200850199566,0.5687161724752937,0.0024846777242722995,0.024682179834258074,,,CX3CL1|6376,CX3CL1,6376
454,233,2,HER2-enriched,46,829,0.49370720457578937,0.4922377410240782,0.001469463551711181,0.02379168065314086,,,CROT|54677,CROT,54677
455,45,2,HER2-enriched,46,829,0.1765999393605138,0.1745304895815783,0.0020694497789355004,0.022724347369434596,,,ARL9|132946,ARL9,132946
456,931,2,HER2-enriched,46,829,0.6584787916554224,0.6572122751420472,0.001266516513375282,0.01970057985700722,,,TSPAN13|27075,TSPAN13,27075
457,768,2,HER2-enriched,46,829,0.48067855799697745,0.4802014734637583,0.000477084533219152,0.018807907487843514,,,RPIA|22934,RPIA,22934
458,544,2,HER2-enriched,46,829,0.5839427317811867,0.583348001341948,0.0005947304392387442,0.01773669885255203,,,MAN2B2|23324,MAN2B2,23324
459,518,2,HER2-enriched,46,829,0.2825372279870844,0.28040772885556425,0.002129499131520163,0.01714362615259511,,,LOC145837|145837,LOC145837,145837
460,822,2,HER2-enriched,46,829,0.6200620894834222,0.6195815842335034,0.0004805052499188278,0.015522795885664834,,,SLC39A9|55334,SLC39A9,55334
461,638,2,HER2-enriched,46,829,0.08845161659024811,0.08687050896944051,0.001581107620807598,0.015138668496960599,,,OPRK1|4986,OPRK1,4986
462,911,2,HER2-enriched,46,829,0.09956653670456586,0.09850230070225949,0.0010642360023063735,0.014264576838323774,,,TMEM74|157753,TMEM74,157753
463,570,2,HER2-enriched,46,829,0.6395094975613062,0.6379939911019749,0.001515506459331295,0.012901462992562125,,,MLPH|79083,MLPH,79083
464,782,2,HER2-enriched,46,829,0.572537731276144,0.5712341362185226,0.0013035950576214539,0.011904614477573938,,,SCNN1A|6337,SCNN1A,6337
465,304,2,HER2-enriched,46,829,0.4873436847741487,0.48664942471187,0.0006942600622786843,0.01141432000854735,,,EPB41L4A|64097,EPB41L4A,64097
466,688,2,HER2-enriched,46,829,0.10848171662312751,0.10774093332779318,0.0007407832953343352,0.01109629050978924,,,POU5F1|5460,POU5F1,5460
467,801,2,HER2-enriched,46,829,0.3523183369185695,0.35194252815630356,0.00037580876226595006,0.008316828159597726,,,SFT2D2|375035,SFT2D2,375035
468,144,2,HER2-enriched,46,829,0.0559787030668522,0.055499624122715606,0.00047907894413659613,0.0059677440306491955,,,CAMKV|79012,CAMKV,79012
