pathName,Hit Ratio,Pvalue,metabolit,count,Term,Category,LogP,FDR_qvalue
Cell Cycle,0.0420899854862119,2.462277614097786e-24,CCNE1,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,CDC6,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,CDC25A,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,CDC25B,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,CENPA,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,CHEK1,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,MCM6,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,MYBL2,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,ORC1,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,POLR2D,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,PSMB2,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,RAD51,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,RFC2,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,AURKA,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,CDC45,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,CCNB2,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,NUP93,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,PSMD14,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,DBF4,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,NCAPH,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,ORC6,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,MCM10,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,CENPN,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,GINS3,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,CENPO,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,TUBA1C,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,TICRR,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,SGO1,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
Cell Cycle,0.0420899854862119,2.462277614097786e-24,TUBB,29,R-HSA-1640170,Reactome Gene Sets,-23.6086629833,5.178908505355607e-20
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,CCNE1,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,CDC6,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,CDC25A,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,CDC25B,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,CENPA,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,MCM6,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,MYBL2,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,ORC1,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,PSMB2,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,RFC2,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,AURKA,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,CDC45,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,CCNB2,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,NUP93,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,PSMD14,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,DBF4,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,NCAPH,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,ORC6,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,MCM10,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,CENPN,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,GINS3,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,CENPO,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,TUBA1C,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,TICRR,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,SGO1,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
"Cell Cycle, Mitotic",0.04693140794223827,5.438330156392734e-23,TUBB,26,R-HSA-69278,Reactome Gene Sets,-22.2645344303,5.719219909397458e-19
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,CCNE1,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,CDC6,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,CDC25A,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,CDC25B,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,CDKN3,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,CENPA,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,CHEK1,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,MCM6,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,MYBL2,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,ORC1,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,RAD51,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,STIL,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,AURKA,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,CDC45,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,CCNB2,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,SPAG5,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,DBF4,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,NCAPH,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,DONSON,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,ANLN,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,TUBA1C,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,TICRR,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,EME1,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,TUBB,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle,0.04528985507246377,9.829476816511461e-22,SKA3,25,GO:0000278,GO Biological Processes,-21.0074695973,6.891446195867474e-18
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,CCNE1,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,CDC6,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,CDC25A,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,CDC25B,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,CDKN3,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,CENPA,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,CHEK1,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,MCM6,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,ORC1,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,RAD51,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,STIL,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,AURKA,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,CDC45,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,CCNB2,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,SPAG5,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,DBF4,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,NCAPH,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,DONSON,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,ANLN,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,TICRR,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,EME1,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
mitotic cell cycle process,0.04573804573804574,2.967767218017637e-19,SKA3,22,GO:1903047,GO Biological Processes,-18.5275701667,1.3082434372603623e-15
DNA replication,0.08133971291866028,3.10997821814982e-19,CDC6,17,GO:0006260,GO Biological Processes,-18.5072426527,1.3082434372603623e-15
DNA replication,0.08133971291866028,3.10997821814982e-19,CHEK1,17,GO:0006260,GO Biological Processes,-18.5072426527,1.3082434372603623e-15
DNA replication,0.08133971291866028,3.10997821814982e-19,MCM6,17,GO:0006260,GO Biological Processes,-18.5072426527,1.3082434372603623e-15
DNA replication,0.08133971291866028,3.10997821814982e-19,ORC1,17,GO:0006260,GO Biological Processes,-18.5072426527,1.3082434372603623e-15
DNA replication,0.08133971291866028,3.10997821814982e-19,RAD51,17,GO:0006260,GO Biological Processes,-18.5072426527,1.3082434372603623e-15
DNA replication,0.08133971291866028,3.10997821814982e-19,RFC2,17,GO:0006260,GO Biological Processes,-18.5072426527,1.3082434372603623e-15
DNA replication,0.08133971291866028,3.10997821814982e-19,CDK2AP1,17,GO:0006260,GO Biological Processes,-18.5072426527,1.3082434372603623e-15
DNA replication,0.08133971291866028,3.10997821814982e-19,CDC45,17,GO:0006260,GO Biological Processes,-18.5072426527,1.3082434372603623e-15
DNA replication,0.08133971291866028,3.10997821814982e-19,POLQ,17,GO:0006260,GO Biological Processes,-18.5072426527,1.3082434372603623e-15
DNA replication,0.08133971291866028,3.10997821814982e-19,DBF4,17,GO:0006260,GO Biological Processes,-18.5072426527,1.3082434372603623e-15
DNA replication,0.08133971291866028,3.10997821814982e-19,ORC6,17,GO:0006260,GO Biological Processes,-18.5072426527,1.3082434372603623e-15
DNA replication,0.08133971291866028,3.10997821814982e-19,DONSON,17,GO:0006260,GO Biological Processes,-18.5072426527,1.3082434372603623e-15
DNA replication,0.08133971291866028,3.10997821814982e-19,MCM10,17,GO:0006260,GO Biological Processes,-18.5072426527,1.3082434372603623e-15
DNA replication,0.08133971291866028,3.10997821814982e-19,GINS3,17,GO:0006260,GO Biological Processes,-18.5072426527,1.3082434372603623e-15
DNA replication,0.08133971291866028,3.10997821814982e-19,TICRR,17,GO:0006260,GO Biological Processes,-18.5072426527,1.3082434372603623e-15
DNA replication,0.08133971291866028,3.10997821814982e-19,EME1,17,GO:0006260,GO Biological Processes,-18.5072426527,1.3082434372603623e-15
DNA replication,0.08133971291866028,3.10997821814982e-19,RNASEH1,17,GO:0006260,GO Biological Processes,-18.5072426527,1.3082434372603623e-15
Cell Cycle Checkpoints,0.06164383561643835,3.748143726394849e-18,CCNE1,18,R-HSA-69620,Reactome Gene Sets,-17.426183764,1.3139117834453179e-14
Cell Cycle Checkpoints,0.06164383561643835,3.748143726394849e-18,CDC6,18,R-HSA-69620,Reactome Gene Sets,-17.426183764,1.3139117834453179e-14
Cell Cycle Checkpoints,0.06164383561643835,3.748143726394849e-18,CDC25A,18,R-HSA-69620,Reactome Gene Sets,-17.426183764,1.3139117834453179e-14
Cell Cycle Checkpoints,0.06164383561643835,3.748143726394849e-18,CENPA,18,R-HSA-69620,Reactome Gene Sets,-17.426183764,1.3139117834453179e-14
Cell Cycle Checkpoints,0.06164383561643835,3.748143726394849e-18,CHEK1,18,R-HSA-69620,Reactome Gene Sets,-17.426183764,1.3139117834453179e-14
Cell Cycle Checkpoints,0.06164383561643835,3.748143726394849e-18,MCM6,18,R-HSA-69620,Reactome Gene Sets,-17.426183764,1.3139117834453179e-14
Cell Cycle Checkpoints,0.06164383561643835,3.748143726394849e-18,ORC1,18,R-HSA-69620,Reactome Gene Sets,-17.426183764,1.3139117834453179e-14
Cell Cycle Checkpoints,0.06164383561643835,3.748143726394849e-18,PSMB2,18,R-HSA-69620,Reactome Gene Sets,-17.426183764,1.3139117834453179e-14
Cell Cycle Checkpoints,0.06164383561643835,3.748143726394849e-18,RFC2,18,R-HSA-69620,Reactome Gene Sets,-17.426183764,1.3139117834453179e-14
Cell Cycle Checkpoints,0.06164383561643835,3.748143726394849e-18,CDC45,18,R-HSA-69620,Reactome Gene Sets,-17.426183764,1.3139117834453179e-14
Cell Cycle Checkpoints,0.06164383561643835,3.748143726394849e-18,CCNB2,18,R-HSA-69620,Reactome Gene Sets,-17.426183764,1.3139117834453179e-14
Cell Cycle Checkpoints,0.06164383561643835,3.748143726394849e-18,PSMD14,18,R-HSA-69620,Reactome Gene Sets,-17.426183764,1.3139117834453179e-14
Cell Cycle Checkpoints,0.06164383561643835,3.748143726394849e-18,DBF4,18,R-HSA-69620,Reactome Gene Sets,-17.426183764,1.3139117834453179e-14
Cell Cycle Checkpoints,0.06164383561643835,3.748143726394849e-18,ORC6,18,R-HSA-69620,Reactome Gene Sets,-17.426183764,1.3139117834453179e-14
Cell Cycle Checkpoints,0.06164383561643835,3.748143726394849e-18,MCM10,18,R-HSA-69620,Reactome Gene Sets,-17.426183764,1.3139117834453179e-14
Cell Cycle Checkpoints,0.06164383561643835,3.748143726394849e-18,CENPN,18,R-HSA-69620,Reactome Gene Sets,-17.426183764,1.3139117834453179e-14
Cell Cycle Checkpoints,0.06164383561643835,3.748143726394849e-18,CENPO,18,R-HSA-69620,Reactome Gene Sets,-17.426183764,1.3139117834453179e-14
Cell Cycle Checkpoints,0.06164383561643835,3.748143726394849e-18,SGO1,18,R-HSA-69620,Reactome Gene Sets,-17.426183764,1.3139117834453179e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,CDC6,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,CHEK1,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,KPNA2,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,MCM6,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,ORC1,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,PSMB2,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,RAD51,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,RFC2,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,CDK2AP1,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,CDC45,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,PSMD14,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,POLQ,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,DBF4,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,PSME4,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,NCAPH,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,ORC6,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,DONSON,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,NEIL3,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,MCM10,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,GINS3,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,TICRR,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,EME1,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
DNA metabolic process,0.034328358208955224,2.293172120762221e-17,RNASEH1,23,GO:0006259,GO Biological Processes,-16.6395633468,6.890327030581558e-14
Activation of ATR in response to replication stress,0.2702702702702703,2.783639172922008e-17,CDC6,10,R-HSA-176187,Reactome Gene Sets,-16.5553870605,7.3185353398411e-14
Activation of ATR in response to replication stress,0.2702702702702703,2.783639172922008e-17,CDC25A,10,R-HSA-176187,Reactome Gene Sets,-16.5553870605,7.3185353398411e-14
Activation of ATR in response to replication stress,0.2702702702702703,2.783639172922008e-17,CHEK1,10,R-HSA-176187,Reactome Gene Sets,-16.5553870605,7.3185353398411e-14
Activation of ATR in response to replication stress,0.2702702702702703,2.783639172922008e-17,MCM6,10,R-HSA-176187,Reactome Gene Sets,-16.5553870605,7.3185353398411e-14
Activation of ATR in response to replication stress,0.2702702702702703,2.783639172922008e-17,ORC1,10,R-HSA-176187,Reactome Gene Sets,-16.5553870605,7.3185353398411e-14
Activation of ATR in response to replication stress,0.2702702702702703,2.783639172922008e-17,RFC2,10,R-HSA-176187,Reactome Gene Sets,-16.5553870605,7.3185353398411e-14
Activation of ATR in response to replication stress,0.2702702702702703,2.783639172922008e-17,CDC45,10,R-HSA-176187,Reactome Gene Sets,-16.5553870605,7.3185353398411e-14
